0,4253734283,"BadrMedia","BadrmediaEng","GLOBAL JİHAD NEWS AND ANALYST",16,309,0,6,"","None","2015-11-23 01:24:26","None"
430,543487657,"brahim","ibi_070","",2,105,0,0,"","None","2012-04-02 15:16:30","None"
431,3560744956,"TheVictorySeriesHD","VictorySeries1","Series on Current Events for the purpose of Education, Research, Analysis.RT's NOT endorsement ANTI ISIS ANTI BASHAR ANTI HEZBOLLAH",398,80,5,2007,"","None","2015-09-06 00:20:57","None"
432,3550133416,"لندة","lin_maschke","convert girl of german origin. really critical with my families christian culture and eager to find ways to live like a muslimah without discrimination.",30,101,0,35,"","None","2015-09-05 00:36:40","None"
433,2714265060,"Aussie Crusader","aussiecrusader","",245,602,1,1229,"","None","2014-08-07 10:57:07","None"
434,239716491,"Cadillac Escalade","strategyUz","",79,1089,0,2,"Heartland","Abu Dhabi","2011-01-18 07:49:12","None"
435,1634116100,"Huzaifa Ibn Adam","huzaifaibnadem","",137,283,0,418,"","None","2013-07-30 23:59:49","None"
436,315632625,"Muhammed Qasim","MuhammedQasim2","i am Muhammad Qasim",68,343,0,75,"Central Region, Singapore","Pacific Time (US & Canada)","2011-06-12 05:51:39","None"
437,3315980658,"abed","calfozonepurifi","",395,1793,2,1407,"","None","2015-08-15 14:33:17","None"
438,269251049,"Elz Abd ","El_Abdullah","surespot: zubri80fb: Zubri Abdullah",236,1297,2,49,"","None","2011-03-20 11:37:41","None"
439,3499896327,"fani atan","atan_fani","",190,1511,4,91,"","None","2015-08-31 08:31:27","None"
440,89733287,"imWasef","IMWASEF","trying to gain wht i want...t want da help of Allah",20,42,0,69,"Dhaka","Dhaka","2009-11-13 16:18:24","http://t.co/uGYI6nOLvB"
441,3241720065,"উমরপন্থী","UmorponthiS","",5,40,0,6,"","None","2015-05-08 10:56:38","None"
442,3288676825,"حیدر خراسانی","grimreaderja","شریعت یا شھادت",105,285,1,957,"No where","None","2015-07-23 09:18:09","None"
443,2330523397,"PARVAIZ AHMAD","AHMAIDPARVAIZ","",6,170,0,80,"","None","2014-02-06 16:15:39","None"
444,3130745261,"و اعتصموا بحبل الله ","walaatafarraqou","Je ne réponds à AUCUN MP. Pas la peine de m'écrire. Cordialement.",98,1062,0,478,"","Belgrade","2015-03-31 13:48:52","None"
445,2788251840,"blvckunknovvn","H_bint_khaled","Quran and Sunnah before anything.**I'm here to read.**",53,328,1,2,"","None","2014-09-03 17:04:24","None"
446,269825862,"neo69","neo69H","http://t.co/jmxlrqRIZj",15,158,1,729,"","Paris","2011-03-21 14:30:21","None"
447,777072918,"تسديد القروض البنكيه","fazza_111","تسديد القروض البنكيه لعملاء البنوك الراجحي الاهلي الرياض والبنوك الاخرى سداد تعثرات شركة سمه تمويل برهن العقارات المفضله ترحب بكم 0533323945",221461,232487,251,42550,"#تسديد_قروض","Riyadh","2012-08-24 00:43:56","None"
448,3060057278,"slave","SlaverySlave","",79,628,0,215,"","None","2015-03-03 15:41:26","None"
449,2910200192,"Abu qaqa al muhajir","AbuCinga","",372,287,4,446,"","None","2014-11-25 16:43:53","None"
450,86378030,"سنيل فواز ابن أحمد","sunfaz","",87,1418,1,26,"","Abu Dhabi","2009-10-30 19:18:43","None"
451,2902247671,"Momo, isaac","isaac_momo","Analyst/Realist. WAR&PEACE cyberhacker for the islamic umma",15,130,0,633,"Sydney/Lebanon//Paris/Turkey ","None","2014-11-17 01:30:52","https://t.co/joQPFGsEh9"
452,2973391396,"La ilaha il Allah ☝","Ukht123","",78,75,0,0,"Darul Kufr.","None","2015-01-11 16:53:42","None"
453,3090614244,"Sélim Milès","Selim_Miles69","",29,78,5,2720,"","None","2015-03-16 19:03:04","None"
454,520617367,"TkIB","TkIqB","",40,191,0,612,"","Islamabad","2012-03-10 18:19:38","None"
455,3064951577,"WhiteWall","Tea_cup1","lol",24,264,0,195,"","None","2015-02-28 20:20:57","None"
456,3265507733,"ABABIL","TerroristAbabil","SHARIAT YA SHAHADAT",31,474,0,165,"Planet Earth","None","2015-05-17 08:55:16","None"
457,2966378335,"Abu Mussab ","AbuMussab_Burmi","",0,32,0,44,"","Rangoon","2015-01-08 14:02:55","None"
458,2226658212,"Abu Ysmaeeel","Abu_Ysmaeeeel","",185,1081,9,6251,"Syria","Arizona","2013-12-02 13:20:56","None"
459,3018582719,"Abu Muhammad","90Kosovo","",62,134,0,17,"","None","2015-02-04 20:27:52","None"
460,2815045800,"Shamshams","Shamishams123","",1,232,0,798,"","None","2014-09-17 14:59:40","None"
461,3431975729,"Khawarij Crucified","khawarijcrucifi","",11,8,0,102,"","None","2015-08-19 20:21:45","None"
462,3358518793,"Jacob Mathing","CujafJacob","",44,956,0,33,"","None","2015-08-27 10:28:30","None"
463,3061134672,"مجاهد","aoon1987","لا ادعم اي احد تغريداتي قد تكون استفهام وليس موافقه",41,1134,1,54,"","None","2015-03-04 10:21:37","None"
464,3434253094,"Abu Hourayra","AbuHourayraV2","",216,135,4,2891,"","None","2015-08-21 13:42:19","None"
465,2236068839,"أحمد أذهان","azuhaan","",11,150,0,2,"","None","2013-12-21 09:13:18","None"
466,3104018982,"Al salah","Abuleh1","I support everyone who think they are on the right side, Plus I'm commander in al-Easter Turkistan",21,138,5,860,"","Mountain Time (US & Canada)","2015-03-23 02:31:46","https://t.co/F3fLcf5sH7"
467,1527101725,"يماني والطيب عنواني","ymane2014","",241,1474,0,51,"","None","2013-06-18 07:51:49","None"
468,2609211406,"Abu Muhammad","IbnAdamX","La ilaha illa Allah, Muhammad rasoolAllah Jabhat al nusrah.. May Allah give you victory over all your enemies.",139,104,2,68,"Dunya","None","2014-06-14 16:47:58","None"
469,390294622,"Abu Oways","SAhmed0022","Simplicity is best.",108,482,0,1613,"Jannah InShaaAllah","None","2011-10-13 19:19:09","None"
470,3003987714,"Farhad Khan","muvfk","A Nice Guy. NEWS analyst.",99,366,0,596,"Earth","Islamabad","2015-01-30 23:52:52","None"
471,78419468,"Ibn Anwar","Anwar_al_Shamal","",248,1285,4,853,"","Amsterdam","2009-09-29 21:20:05","None"
472,250105413,"Suleiman Al-Khalidi","suleimankhalidi","",247,1366,6,14,"","None","2011-02-10 12:43:20","None"
473,191750613,"H.M Luqman","solider313","",5,163,0,15,"Pakistan","Islamabad","2010-09-17 07:26:53","None"
474,3392375463,"Abu Layth","abulayth127","",4,87,0,1,"","None","2015-07-28 18:03:05","None"
475,3011963332,"zacky","ibn_zacky","",15,267,0,69,"","None","2015-02-02 09:35:28","None"
476,2773522640,"BuMohamed","Bu_A7md_98","",0,839,2,25,"","None","2014-08-27 15:07:29","None"
477,570009221,"!","__44123__","~NOT a spy~NOT affiliated with ANY organization. ~Tweets are temporary (if any),",26,204,0,23,"Darul fitnah","London","2012-05-03 14:19:49","None"
478,235891351,"Some Guy From Yemen","Abu__Muawiyah","|Business Management and Entrepreneurship Student|  |All praise is due to Allah| Controversial Opinions that shouldn't be controversial",431,312,14,2389,"الله يعلم","Arizona","2011-01-09 09:21:02","None"
479,3385459335,"Shabir Burhani","ShabirMaiwand","https://t.co/AVu1w6MJYg",950,5001,16,12441,"Planet earth","None","2015-07-21 06:33:43","https://t.co/AVu1w6MJYg"
480,3435303599,"baladance","baladedemer","",614,4899,1,1264,"Maldives","Pacific Time (US & Canada)","2015-08-22 10:29:32","https://t.co/SLEXertMFg"
481,511700829,"musa ibrahim","MohammadBabu","",0,39,0,2,"mirpur,dhaka","None","2012-03-02 10:14:11","None"
482,3434115034,"Farhan Khan","faizfazall15","",2,84,0,0,"","None","2015-08-21 11:09:10","None"
483,3321963498,"Known Stranger","_Hudhaifah","Previous acct suspended by Tyrants.. || Truth is on the side of Oppressed || Revolution Overseas ||",110,477,2,609,"مقبوضہ #کشمیر ","Pacific Time (US & Canada)","2015-08-21 05:30:51","None"
484,2182145408,"Λωλοστεφανής","alogoafentis","Independent Media & Journalists,Focus on Middle East situation                           #PROREFUGEE",40,203,2,592,"Athens","Pacific Time (US & Canada)","2013-11-08 12:50:19","None"
485,3408149117,"Free Info On Islam","FreeInfoOnIslam","Providing everyone knowledge about the perfect way of life - Islam (submission to the Creator).",2,37,0,53,"Toronto, Ontario","None","2015-08-08 03:53:02","http://t.co/7joNeNzonL"
486,318933041,"Secunder Kermani","SecKermani","قول الحقيقة حتى ولو كان مرا  BBC Newsnight",1867,1891,46,2359,"South side of that river. LDN","UTC","2011-06-17 08:53:52","None"
487,3243202090,"عابر سبيل","Aabiru_Sabeel","Anti-ISIS | Just a well wisher for the Muslimeen | Be in this world as if you were a stranger or wayfarer •Islamic reminders• owner of the #40HadithChallenge",6780,6408,15,12664,"ask.fm/AabiruSabeel","Pacific Time (US & Canada)","2015-05-09 09:09:45","https://t.co/Ejo7DToXZB"
488,2701067399,"البلجيكي","AdamJulaybieb","",43,283,0,160,"","None","2014-07-12 00:33:11","None"
489,1673360179,"Aayan Ansari","aayanansari50","Worship The Creator Not The Creation.Turn To Allah, Before You Return To Allah.Follow me on facebookhttps://t.co/oYW6IY2ssC",8,44,0,74,"","None","2013-08-15 14:40:22","None"
490,3296357150,"Son of Sunnah","Rafidhihunter","Sunni Muslim hamdulilah :)Love The sahabas R.a and Hate The Shias ^_^Not Affiliated to any group and love the brothers Who fight feesabilillah Allahu Akbar",60,392,1,11,"","None","2015-07-26 23:30:24","None"
491,2988718830,"saad salman wazir","peshawar1947","RTs does not mean agreement/endorsement",197,497,3,150,"","Pacific Time (US & Canada)","2015-01-18 15:45:38","None"
492,3020592406,"Aya Bint AbdulRahman","Bint_AbdRahman","",318,215,3,282,"","None","2015-02-05 21:41:12","None"
493,2884160325,"AbuYounes","AbuYunusAlBaraa","Al-Hamdulilah.",72,275,0,799,"","Pacific Time (US & Canada)","2014-11-19 16:00:14","None"
494,872146218,"Taofeeksalam","Taofeeksalam2","",20,238,0,437,"","None","2012-10-10 17:00:16","None"
495,2609159942,"Abu al Fida al hindi","Abualfida3","",48,249,0,958,"","None","2014-07-07 07:56:03","None"
496,3240492381,"كردستان","omaeali28","",417,1673,2,4,"","None","2015-05-07 15:07:20","None"
497,565278097,"Muhammad Aaril","MuhammadAaril","Oh Allah pls forgive us, as we are weak, Pls judge us upon ur mercy, n not on our deeds, Pls be pleased wi us, We are sorry.",349,753,2,1218,"Male' Maldives","None","2012-04-28 08:30:05","None"
498,2879683166,"zuhair","zuhairali111","student of Islamic jurisprudence| Android programmer|  فداك عيني ومالي أمي وأبوي وعيالي يا رسول الله‎",77,868,2,1424,"islamabad","None","2014-10-27 15:16:32","None"
499,2344605300,"myadsfeed dot com","myadsfeed","Portal Iklan Percuma Malaysia",23,127,1,2111,"Malaysia","None","2014-02-15 05:35:09","http://t.co/JvPWgdzPgf"
500,60036118,"Moe Dubs","Moe1079","",46,359,0,112,"Buffalo NY","Eastern Time (US & Canada)","2009-07-25 11:10:29","None"
501,3150179622,"Yemen Al7azeen","YemenAl7azeen","#Yemen is my ❤️ | Engaged | Cookaholic | Coffee Addict | NYer to the Core | Guys no DM plz",679,799,22,13116,"","None","2015-04-11 18:50:47","None"
502,3428513571,"War Reporter","warreporter2","Reporting, analysing and discussing conflicts and terrorist movements, with a focus primarily on MENA",105,19,3,418,"München, Deutschland","None","2015-08-17 17:57:11","None"
503,248089280,"Re BeL","ReBeL7869","Islamic state",283,872,4,1412,"","Chennai","2011-02-06 06:36:33","None"
504,1378894663,"power HAKKIM","crazydon180","keep trust on Allah not on human..",47,197,0,109,"Chennai","None","2013-04-25 07:25:51","None"
505,2989589544,"innit","beehamiss","They tried to bury us but didnt realise we were seeds. ☝️",30,274,0,18,"","None","2015-01-19 09:31:33","None"
506,3145019692,"STOP Genocide","genocidesyria","",31,1024,3,15,"","None","2015-04-07 18:16:04","http://t.co/qkjmmyKgrD"
507,3235769134,"Abu","Abulaith991","",60,1469,2,5,"","None","2015-05-05 11:54:39","None"
508,3194099095,"Iosiah","WorldWarTerror","Extremism in the defense of liberty is no vice. Moderation in the pursuit of justice is no virtue. -Barry Goldwater",110,393,1,1276,"Ground Zero, NY","None","2015-05-13 08:00:07","None"
509,2890699369,"Syahid@ndonesi","Syahid_Andonesi","May Allah Guide Us All To Truth and Keep Us On The Straight Path ( JIHAD FISABILILLAH )",130,343,2,288,"","Kuala Lumpur","2014-11-05 09:59:07","None"
510,538887319,"ISLAMIC STREETWEAR","islamic_sw","JE SUIS MUSULMAN!!! ET JE NE INSULTE PAS NOTRE PROPHETE",23,215,0,105,"Bumi Alloh ta'ala","None","2012-03-28 09:23:34","None"
511,3290666198,"Suleiman Al Albani","AjdiniArdian","",0,7,0,1,"","None","2015-07-24 17:58:34","None"
512,3305252627,"أبو هارون السلفي","BakhtyarKhilji","Backup",93,404,0,78,"Prison of the Mu'min","Eastern Time (US & Canada)","2015-06-01 02:10:36","None"
513,3398337435,"pseudocode101","pseud0code101","a blogger and a sportsperson",23,116,0,34,"Mombasa, Kenya","None","2015-08-01 07:28:02","http://t.co/KOTX4tXyUp"
514,3110160136,"M","Mr_Baass","Nothing I post or RT is a direct indication of support or approval.",114,106,0,255,"","None","2015-03-24 11:35:32","None"
515,3265610412,"kashmiri.Musafir","musafir_kash","",8,103,2,4,"","None","2015-07-02 03:32:40","None"
516,2560983140,"ওয়াইছ করণী","CalmMujahid","",107,382,0,1,"","None","2014-06-11 09:26:19","None"
517,403272315,"ALi","hussnainali17","",188,1210,3,6390,"","None","2011-11-02 08:14:38","None"
518,2649687060,"Intel Syria","IndianWitness","Analyst + Social Media Reporter .Concentrating on Islamism / Radicalism / Islamophobia / Terrorism / Secularism / Etc",1183,1522,11,2379,"Earth","None","2014-07-16 01:56:15","None"
519,2909226763,"Albaksh","al__baksh","",128,318,0,2103,"","Pacific Time (US & Canada)","2014-11-24 15:22:56","None"
520,870071928,"abu Imaan al Kurdy","HardiNabi","Death is teacher enough, true faith is wealth enough, and worship is action enough. Omar ibn al Khattab",104,585,2,120,"","None","2012-10-09 15:22:49","None"
521,3176379937,"Nada Murni","abu_walk","",238,251,1,32,"","None","2015-04-26 12:07:25","None"
522,2684671818,"Dr.Philosophy","doc890","Abuze of Will to Power n Pleasure has Resulted in Gross RAPE of Human Rights 4m STATES to HOMES  and Vice versa.Living in a God Damn EverGreen Deliberate  Shit.",832,1575,17,3130,"ISLAMABAD","Pacific Time (US & Canada)","2014-07-27 10:05:11","None"
523,3129208089,"Bøšž","f9b96477ecf14d4","",28,362,0,361,"","None","2015-03-30 15:27:12","None"
524,1943929622,"Newsistan","Newsistan","A Muslim journalist interested in political affairs of Islamic world. RT does not = endorsement. DISCLAIMER: Everything published here is for info purposes only",370,536,6,3429,"","Athens","2013-10-07 12:20:32","None"
525,959586606,"عبد اللہ","Aijaz119Ask","Student of Conflict Analysis and Peace Building Interested in conflict studies particularly Middle Eastern and North African",167,2001,1,3417,"Islamabad,kashmir","None","2012-11-20 04:17:16","https://t.co/9IzAPj94IV"
526,2435384683," Yan Yan","ryansahariyana","Hidup + bersyukur = tenang",53,123,2,110,"Bogor kota hujan","None","2014-04-09 12:25:06","None"
527,300440879,"Mariam | Recruitment","M_Recruitment_","Job Ads | Employment advice | CV redrafts/recreation | For feedback on your CV & how to improve it, email me your CV on: [email]",5220,1828,23,1918,"London, England","Amsterdam","2011-05-17 19:28:33","None"
528,3393514383,"انصار السنة","alsam177","",481,1327,0,139,"","None","2015-07-29 09:54:14","None"
529,62036061,"vinod shivadas","vinuelite","",20,136,1,339,"bangalore","None","2009-08-01 13:47:05","None"
530,3077480095,"Umm Zombie ","TooobaAli","INFP | LazyNiqabi | Jihad | Islam | - Ladybuggs  Trees | Nature  |Rain | Animals | Insects = ❤ My sense of Humor is in Coma.",8,53,0,24,"","None","2015-03-13 17:09:09","None"
531,3081350049,"Abu In Sham","abuchair1","Presenting information from within Syria. Not a fanboy & Not Representing any group here!",2946,815,34,491,"Sham ","None","2015-03-09 11:26:23","https://t.co/uwLVlsdgmI"
532,302973555,"Abubus","alhawariyyunn","",70,825,0,2,"","Kuala Lumpur","2011-05-22 02:51:50","None"
533,3177454486,"CurlyLockz","AlBritaniaa","Jus use this to keep updated......",164,1070,0,77,"Dar ul kufr","None","2015-04-17 17:15:30","None"
534,3303904389,"Zakariyah","AbacZakariyah","",62,126,2,33,"","None","2015-05-30 18:41:50","None"
535,3301472018,"salman","salmn_ss","student",5,77,0,2,"","None","2015-07-30 11:57:56","None"
536,3068495191,"abu jundullah","abujundullah123","",20,148,0,15,"","None","2015-03-08 16:15:39","None"
537,1557621902,"Abu Hamzah","abuhamzay","Education: A curriculum,as commonly defined,is a course of study whose purpose is to train or cultivate both mind and character.",30,193,0,1,"","Athens","2013-06-30 09:05:37","None"
538,3106979545,"Abu Abdhulla","habbu21147","And say: Truth (i.e. Islamic Monotheism or this Quran or Jihad against polytheists) has come and Batil (falsehood, i.e. Satan or polytheism, etc.)has vanished.",32,120,0,65,"Maldives","None","2015-03-24 14:10:12","None"
539,2272420088,".","Alyunaani_","",144,143,6,2811,"","None","2014-01-02 03:30:27","None"
540,2555925527,"ahadess","ahadess1","",1,135,0,0,"","None","2014-05-20 21:33:17","None"
541,3308120161,"Abdurraheemindunisy","Abdurraheemindo","",0,2,0,0,"","None","2015-08-06 20:34:23","None"
542,556702495,"Abdur Rehman","AR_Dakhil","Islamist || Idealist || Med Student || Reader with focus on #Islamism n Geopolitics || Documentary Addict || Interested in History n Current Affairs",729,652,12,4269,"Okara,Pakistan","Karachi","2012-04-18 09:05:56","https://t.co/8XGD0qjuHq"
543,3237646183,"ibnu qudamah","ibnuqud","",82,369,2,3643,"","Pacific Time (US & Canada)","2015-06-06 06:23:47","None"
544,106058082,"Amjad Hossain","amjucb","",165,605,1,345,"Chittagong, Bangladesh","Dhaka","2010-01-18 10:49:46","None"
545,418417943,"faith&patience","thobelover","retweets are not endorsement",44,362,2,1136,"Somewhere in the world","Pacific Time (US & Canada)","2011-11-22 04:36:10","None"
546,1308177828,"AbdAllah","Efficience75","‏‏‏‏‏‏‏",128,1177,0,156,"","None","2013-03-27 18:07:28","None"
547,3232932785,"Bint Al Islam ™","AQgenes1","« شرع الله غايتنا » Our goal is establishing the law of Allah",930,618,0,1258,"الخاص مهمل| No DM","None","2015-05-04 08:16:01","None"
548,3119579753,"Abu Yara Al Gharib","AbuYaraAlGharib","Interested in anything MENA related. Strong supporter of the Syrian revolution.",110,586,1,525,"Dar al Kufr","None","2015-03-26 19:53:11","None"
549,2943010041,"abdul","abdulthemuslim","The Muslim from αнℓυℓ-ѕυииαн. If you see me doing something wrong, advise me about it.",305,778,1,9763,"∂υиуα","Pacific Time (US & Canada)","2014-12-27 01:05:50","https://t.co/KX3DCEuKQL"
550,2367080415,"أبو جليبيب العمري","Julebeb","‏‏#جبهة_النصرة ||‏لن نتخلى عن ماقمنا لأجله حتى لو تخلو عنه البشرجهاد لغفر الذنوب ودعوةٌ تُرضي الله بإذنه جلَ جلاله.",182,1420,0,142,"","Kyiv","2014-02-26 14:49:49","None"
551,3002610653,"AL-KAshmirii","al_kashmirii","",6,23,0,74,"","None","2015-01-28 03:55:22","None"
552,1367635076,"Gundogdu","MelinMelinh","turkey",51,116,0,53,"","None","2013-04-20 17:54:49","None"
553,3149569417,"Mannadymytheen","mannadymytheen2","إِنَّ اللَّهَ يُحِبُّ الَّذِينَ يُقَاتِلُونَ فِي سَبِيلِهِ صَفًّا كَأَنَّهُم بُنْيَانٌ مَّرْصُوصٌ (al quran: 61:4)",324,1647,2,9,"chennai,india","None","2015-04-11 09:32:24","http://t.co/giWpXHBYlM"
554,224130580,"Green Fighter","IAmHamidul","web developer, love to work at upwork .",257,501,3,4552,"world","Pacific Time (US & Canada)","2010-12-08 06:35:44","None"
555,2410682758,"Abu Rayan","JannahRayan","",629,111,6,242,"","None","2014-03-14 17:40:59","None"
556,3174372801,"مأمون السلفي","The_Muwahhid","Muslim | Salafi Manhaj | Reminders | Observing events affecting Muslim lands | NO affiliations to any group | ❤/Follow/RT≠endorsements | https://t.co/zB6Ju0LCM7",1394,672,3,6083,"Prison of the Believer","Eastern Time (US & Canada)","2015-04-16 23:29:28","None"
557,305508680,"Zaky Mallah","ZakyMallah","Welcome to the official twitter page of the Office of His Holiness - the aquitted 'terrorist' Zaky Mallah. Snapchat: WackyZaky [email]",1622,2002,16,5596,"Sydney- Best city!","Sydney","2011-05-26 10:24:54","None"
558,2761851405,"nizamulmulk","Nizamulmulkh","RT doesnt necessarily hold approval but highlighting.",97,477,0,259,"","Kyiv","2014-09-05 11:15:23","None"
559,3394722497,"Amer Deghayes","amer_deghayes","Quran Cured My Heart.Baathism Is Under My Foot. حزب البعث تحت قدمي    Radical ISLAM|Kik: Muthanna007|",513,189,4,183,"","None","2015-07-29 23:43:32","None"
560,3284038003,"أبو بكر الأنصاري","aboobakansari","just me",113,215,0,314,"","None","2015-07-19 05:02:54","None"
561,3289053627,"SkinColorGreen","SkinColorGreen","Fearlessness does not decrease your life, and cowardice does not increase it.   {Shaykh Triple-A}",42,681,0,381,"","None","2015-05-18 21:55:09","http://t.co/gJaZCwqPlO"
562,3089773637,"AbouShaheedMuhajir","Abou_shaheed070","",1215,165,9,923,"","None","2015-03-12 19:57:42","None"
563,3066329060,"Khawarij Witness","khawarijwitness","",1715,373,17,9150,"","None","2015-03-07 09:49:41","None"
