0,3177677811,"hirna","hirna11","Am a pastrolist who move from one place to another looking for a greener pasture always eager to know how Khilafa is prospering",136,221,8,2802,"","None","2015-04-17 18:59:18","None"
1,4159833083,"Wail al Barisi","wail75g","",353,278,4,847,"","None","2015-11-10 23:20:44","None"
2,583954817,"Rami","RamiSafadi93","Anarchist - Looking for information",4451,920,168,93310,"","Central Time (US & Canada)","2012-05-18 16:29:09","None"
3,384263446,"The Witnesser","Bajwa47online","The Dust Will Never Settle Down                                                                        (Abu Talhah)",426,66,2,1962,"","None","2011-10-03 11:19:57","None"
4,3335278779,"IraqSyriaNews","peter_gabrial","Iraq/Syria conflict news covering all groups, regimes",664,151,14,2552,"Berlin, Germany","None","2015-06-19 18:52:36","None"
5,3378902055,"Steve davis","Stevedavis1924","MENA; Politic Analysis; Writer; War Studies; ISIS.",27,145,1,1017,"","None","2015-07-16 15:50:31","None"
6,1970966900,"عراق الفاروق عمر","Kuy9095","",1206,1,4,46,"","Pacific Time (US & Canada)","2013-10-19 09:08:26","None"
7,3279979368,"Michael Ford Smith","michaelfordsmi1","Proud retired veteran (former Colonel) and grandfather of 6 wonderful children using Twiiter to understand todays generation and have a better view on the world",815,186,0,692,"","None","2015-07-14 23:24:41","None"
8,4272424397,"BosnianWitness5","BosnianWitness5","",29,51,0,7,"","None","2015-11-25 08:11:40","None"
9,4277325321,"arbaramzi12","arbaramzi12","",32,50,0,140,"","None","2015-11-25 19:06:24","None"
10,4368378734,"أبو عبد الله","jundullah_29","",136,90,0,59,"","None","2015-11-26 16:16:09","None"
11,593344418,"العراق للإحصاء","IraqSurveys","Nothing is what it seems شباب العراق هم القادة .. نجمع أنفسنا للمستقبل",18598,1452,172,103183,"لكل عراقي اينما كان","Pacific Time (US & Canada)","2012-05-29 04:16:07","http://t.co/pzZRsdxd7y"
12,4277793497,"أخت في الإسلام","Muslimmaah_1","Breaking News--International News--Reminders--",243,194,4,39,"","Cairo","2015-11-25 20:01:27","None"
13,4278132989,"سبحان الله وبحمده","Astaghfirllah70","",94,240,0,233,"","None","2015-11-25 20:46:22","None"
14,4011851367,"عبدالله بن محمد","S__0N","‏‏‏صحوجي معتدل متخصص في المصالحات وتسليم المدن للنظام ..أقبل الرز من كل دول العالم ، عدوي الوحيد هم الدواعش الخوارج الذين خرجوا على أمريكا وولاة الأمر",3596,63,14,207,"جنب الرز","Pacific Time (US & Canada)","2015-10-21 20:18:43","https://t.co/cSPNDQuV02"
15,4225698254,"التمش","TrVcer0L","الكذب هو الكفر، والكذب هو واحد من أعظم الذنوب. الحقيقة يجلب راحة البال، والخداع شك",50,71,0,639,"","Pacific Time (US & Canada)","2015-11-13 17:28:28","None"
16,3370976122,"L'3orwatou l'wothqa","Fjodor_6","",128,63,0,365,"","Pacific Time (US & Canada)","2015-07-11 15:43:39","None"
17,201222004,"أُسامة المري","C3yTe9x","من قبيلة #آل_مُره من #يام #الهمدانية ، انتمي لأهل #التوحيد أينما وجدوا ابيضهم واسودهم واحمرهم واعجميهم وعربيهم محب للصحابة ولأهل السُنه ولا أنتمي لأي #وطن",629,953,0,348,"تحت السماء وفوق الأرض #مؤقتاً ","Pacific Time (US & Canada)","2010-10-11 11:14:50","https://t.co/2E3Sg37kTi"
18,4049226035,"Mallam Babangida","MallamBabangida","Muslim. Into mental, physical and spiritual well being.                   Disclaimer: Mallam = Mr / Sir. Not a scholar.",45,49,1,418,"Nigeria","None","2015-10-26 22:35:32","https://t.co/J51EHzu9zJ"
19,4282623856,"GREAT IS NATION","GreatISNation95","I'm back for those who miss me :) Follow Spread & Retweet the news of our Great IS Nation of Khilafah & it's conquests 4 the Free World Lovers ☆Without Borders☆",19,45,1,42,"","None","2015-11-26 06:31:51","None"
20,2809323206,"DR Erdoğan","drerdogan_00001","",959,337,6,5918,"Afghanistan","Kyiv","2014-09-14 11:59:33","None"
21,1617998246,"أبو جعفر المغربل","AboJafarMgarbel","‏ناشط إعلامي في الثورة السورية لا أتبع لأي فصيل عسكري ولا أي تيار سياسي",38981,532,137,6982,"سورية - حمص ","Athens","2013-07-24 15:19:16","https://t.co/Lc2QV5AyYF"
22,627886667,"العقيد رياض الأسعد","riyadhalasaad","مؤسس وقائد الجيش السوري الحرمن اوائل المنشقيين عن الجيش السوري النظاميهدفنا وغايتنا تحرير سوريا ورفع راية الحق وأقامة العدل بعون الله ارجو عفو الله ورضاه",340358,138,1136,15465,"الحساب الرسمي لقائد الجيش الحر","London","2012-07-06 00:45:32","None"
23,48956231,"Zaid Benjamin","zaidbenjamin","Radio Sawa Washington Correspondent . News & Views Are My Own. Retweets Not Endorsement.",123891,4348,1737,79966,"Washington DC","Eastern Time (US & Canada)","2009-06-20 07:50:44","http://t.co/rM6KMpoY0N"
24,96083073,"فيصل القاسم","kasimf","الصفحة الرسمية لمقدم برنامج الاتجاه المعاكس بقناة الجزيرة. آرائي وتغريداتي هنا شخصية بحتة. والريتويت لا يعني بالضرورة التبني.صفحتي على فيسبوك:falkasim",2916246,683,7087,59094,"Doha, Qatar","London","2009-12-11 07:53:15","None"
25,3679796596,"DawahAkh","DawahAkh2","| Ahl as-Sunnāh wal-Jamāʻah | Upon the way of the Salāf | Kunya: Abu Hamza | Dawah account |",685,2636,0,114," أَرْضُ اللَّهِ وَاسِعَةً","None","2015-09-16 23:32:26","None"
26,251041708,"د. سعد الفقيه","saadalfagih","ايميل [email]",170641,52,1005,20306,"","Amsterdam","2011-02-12 09:38:07","http://t.co/lCcYbVOt3U"
27,265597285,"أ. د. محمد المسعري","almass3ari","أمين عام حزب التجديد الإسلامي (معرف سكايب  Almass3ari)تابعونا على قناة حزب التجديد الإسلامي بتطبيق تيليجرام:@Tajdeed_Channelhttps://t.co/fTOXro7voG",74629,63,476,13029,"London, UK","London","2011-03-13 20:55:50","https://t.co/6ocwfJL68a"
28,924215852,"مارك العربي","ArabicMark","يا عرب يا عجم , يا تُرك يا بربر , يا حماة العقيدة , دينكم واحدمارك يونج (مارك العربي)[email]",156694,17,897,3803,"London, United Kingdom","London","2012-11-03 23:11:04","None"
29,384120146,"عمر .. الحكومة≠الوطن","oamaz7","أحلم بـ ( و ) وأطمح لـ ( إ ) وأسير مع ( ح ) وأبحث عن ( ص ) وأسعى كـ ( ث ) وأحب ( م ) وأقدم #برنامج_فتنة ،، ألقاكم على خير كونوا أحرارًا. لا للبلوك ٧/٧/٢٠١٥",146793,2651,809,62359,"MTL . PIN:540E56C2 snap:oamaz7","Eastern Time (US & Canada)","2011-10-03 03:19:57","None"
30,4234312787,"سيف الحمصي","Brkddj1","",123,137,0,67,"","None","2015-11-20 12:07:08","None"
31,3985893736,"خضير خشفة-حمص","khder70003","‏ناشط ميداني مستقل وصحفي سوري لا اتبع لأي فصيل او تكتل سياسي",3697,65,5,198,"حمص","None","2015-10-18 08:54:32","None"
32,4357685780,"Abu Dujana","___abudujana","",24,14,0,10,"","None","2015-11-25 16:43:03","None"
33,4286625041,"Abou Naba'a","pthxd19","En ce qui concerne le sang des apostats et des hypocrites, des fois ils[les croisés] l'avancent, et d'autres fois, ils le retardent",50,191,0,30,"","None","2015-11-26 15:29:30","None"
34,4134130696,"M,-_-","jesuisbrave19","طالبة علم الأحياء---مناصرة قوية لدولة اسلامية---اكره الاستسلام امام الكفار -_-",196,194,0,133,"Amsterdam, North Holland","Pacific Time (US & Canada)","2015-11-07 12:19:46","None"
35,536485550,"عبد الرزاق الجمل","rezqali1","‏صحافي وباحث في شؤون تنظيم القاعدة في الجزيرة العربية",38811,500,224,4037,"اليمن","Minsk","2012-03-25 17:23:59","https://t.co/BawwhSJbqQ"
36,55258021,"د. ناصر التميمي","nasertamimi","أكاديمي وباحث بشؤون الطاقة  -  متابع مثابر لشؤون الحركات الإسلامية  -  الرتويت أو التفضيل لا يعني الموافقة على المضمون.  RT & Favorites not endorsement",23115,1988,93,19695,"My Home","Jerusalem","2009-07-09 14:57:30","https://t.co/91MSIzdEtI"
37,497788324,"ANADOLU AGENCY (AR)","aa_arabic","الحساب الرسمي لوكالة الأناضول للأنباء",240981,8,1509,134097,"İstanbul, Türkiye","Istanbul","2012-02-20 10:58:32","http://t.co/HmbdNIurOu"
38,2358249146,"أحرار العراق","IQsunni","عراقي سٌني حُر , مهتم بقضايا أهل السُنة و بفضح جرائم الحكومة و الميليشيات",35864,333,130,25330,"Iraq","Baghdad","2014-02-23 17:04:46","https://t.co/FMGQKut8g7"
39,2469903506,"نوري المرادي","norimm2011","",33102,1320,76,5600,"","Saskatchewan","2014-04-29 22:03:34","http://t.co/YpbygXvzPR"
40,216289357,"Sky News Arabia","skynewsarabia","تتخذ قناة “سكاي نيوز عربية” من أبوظبي مقراً لها وتقدم الأخبار باللغة العربية عبر البث التلفزيوني المجاني والإنترنت والأجهزة المحمولة بما فيها الآي فون والآيباد",1935975,116,3352,113609,"Abu Dhabi, UAE","Abu Dhabi","2010-11-16 08:40:50","http://t.co/CMUUxOVKYY"
41,2594396728,"بسام جعارة","BassamJaara","من لايقدم الصواريخ المضادة للطائرات لشعبنا فهو خائن أو خائن",151351,552,667,14519,"","None","2014-06-09 08:13:04","None"
42,4001415141,"أبو عبدالله الأفغاني","afghanishir4","رحمك الله أميرنا وشيخنا وأمير المؤمنين الملا محمد عمر رحمة واسعة. الحساب الرسمي الوحيد لأبي عبدالله الخراساني",1588,21,3,31,"خراسان حيث الغيرة والإباء","Pacific Time (US & Canada)","2015-10-20 10:59:35","https://t.co/CNk1oNbNL5"
43,3419804345,"خضير خشفة-حمص","kher80270_0605","",710,69,2,223,"","Pacific Time (US & Canada)","2015-08-13 09:35:34","None"
44,4218559583,"معاوية القريشي","isUSAia_USa","‏رابط قناتي على التلغرام    https://t.co/oe5KskDswf‎",6219,296,14,221,"","None","2015-11-18 14:26:10","None"
45,2611657657,"المناصرون","almonaseron24","حساب المناصرون رقم [24]",4878,156,14,143,"","Kuwait","2014-07-08 13:01:45","None"
46,3986509053,"مراقب","mastafa735","",2235,31,6,223,"","None","2015-10-18 11:16:19","None"
47,4217410155,"Abu Aisha","traffiq5","Baqiah biidnillah5th Account",102,29,0,173,"","None","2015-11-18 11:17:40","None"
48,4265559814,"Abu Yusuf Al-Jabarti","AlJabarti50a","There's 2 kinds of people: those who support a Khilafah & those who support groups who ally with democrats. Which one are you, kid?PS: No DM, sisters",348,156,3,314," Languages: French/English ","Pacific Time (US & Canada)","2015-11-24 15:29:28","None"
49,376805797,"موسى العمر","MousaAlomar","صحفي ومذيع سوري ما أكتبه يعكس وجهة نظري فقط وليس المؤسسة التي أعمل بها . -سليل بني أمية - https://t.co/m2H0fxBXUm",228793,604,1063,31681,"london","Casablanca","2011-09-20 14:38:41","None"
50,3648846622,"Shteti Islam","X2Shteti","",85,37,0,1759,"","Pacific Time (US & Canada)","2015-09-14 03:19:58","None"
51,4300587373,"Saify","ab_saif34","",131,262,0,404,"Dar Al Kufr","None","2015-11-20 11:47:48","None"
52,4265986473,"Ebû Mus'âb et-Turkî","ibnimurad8","",141,116,0,178,"","None","2015-11-24 17:07:40","None"
53,4203657099,"Veritas Media","Veritas__Media","",86,96,0,137,"","Pacific Time (US & Canada)","2015-11-16 18:22:50","None"
54,4366903572,"ANP","ANP99_17th","17th account. Slave of Allah SWT",126,71,1,4,"Allah's Land","None","2015-11-26 13:10:38","None"
55,3120649431,"Step News Agency","Step_Agency","شبكة اعلامية مستقلة تهدف لنقل الحقيقة كما هي عن طريق مراسليها المنتشرين في الداخل السوري",8087,0,32,7048,"Syria","Bucharest","2015-03-27 06:39:48","http://t.co/GS9wJOy8BE"
56,3327095957,"JuietaLopez","JuietaLopez","",195,296,2,429,"","None","2015-06-15 14:38:04","None"
57,3174745295,"saifulislaam","saifulislaam008","",201,90,3,104,"","Belgrade","2015-04-17 02:29:54","None"
58,4221080475,"Abu Muhammad AlKurdi","baqqqiyah3","",53,52,0,27,"","None","2015-11-18 21:18:46","None"
59,4232839306,"Abou Henk La Haye","HenkLaHaye","",36,176,0,1,"","None","2015-11-20 07:32:31","None"
60,277315536,"أبو هاجر","C36_abh","",209,86,2,598,"","Paris","2011-04-05 03:41:18","None"
61,3322480335,"TheGermanMusel","TheGermanMus","",371,211,11,7846,"","None","2015-06-13 07:05:04","None"
62,4276081401,"Abu_Muhajir","abu_muhajir14","#14 acc.Die in your rageO Kuffar",200,110,0,70,"","None","2015-11-25 16:22:07","None"
63,4282760055,"JOIN IS NATION","JoinISNation91","I'm back for those who miss me :) Follow Spread & Retweet the news of our Great IS Nation of Khilafah & it's conquests 4 the Free World Lovers ☆Without Borders☆",21,42,0,34,"","None","2015-11-26 07:05:04","None"
64,2817373743,"Snuggledrip","JihadiScrub","#AQ & #IslamicState #news opinions my own, retweets don't always equal endorsements. Ask me stuff i'm an #islamist #libertarian",592,1060,31,33404,"Brooklyn","None","2014-10-08 23:07:24","https://t.co/CdVuQ4Fxvy"
65,1259465114,"omar al kaisy","alkaisy96","hi guys how u doi?.I am muslim and I practice kung fu ...... peace and love! LOL",36,46,0,599,"italy","Rome","2013-03-11 13:27:34","None"
66,4225144815,"Долгожданный Халифат","Muhadjlr13","Борьбу ведите с ними до того мгновенья,пока не будет больше смут и угнетения,и правосудие воцарит и вера в Аллаха.",747,191,6,620,"Исламское Государство","None","2015-11-19 09:14:52","None"
67,4209384554,"Bint Str","Black_lilac1","#41",221,175,1,142,"Blockistan","Chihuahua","2015-11-12 06:04:22","None"
68,3055067522,"Terrormonitor.org","Terror_Monitor","Monitoring terrorist groups globally. We are trying to develop this as a complete online to inform about terrorist outfits, activities and its impact worldwide.",58152,6667,722,12194,"Worldwide ","Pacific Time (US & Canada)","2015-03-02 06:40:14","http://t.co/R7di8CnHH2"
69,2566535282,"Conflict News","Conflicts","Breaking news on global Conflicts. Curators: @GissiSim @MJ_Cruickshank @K_JG1992 @stephen2it @JuliaArciga @ErielleDelzer [email]",114821,1364,2837,42499,"","Belgrade","2014-06-14 05:49:56","http://t.co/A41Rjj4MoE"
70,4357957884,"GENERAL FALLUJAH","GENERALFALLUJA7","If a SOUL is meant to DIE why wont it DIE for its CREATOR",73,52,2,71,"Somewhere in a merciful grave","None","2015-11-25 17:28:39","https://t.co/48sX8Pmryb"
71,4361433912,"OzSalam☝️","OzWitness13","Strike fear into the hearts of the enemies of Allah (8:60)",148,73,0,59,"Dār al-Kufr","None","2015-11-26 01:08:02","None"
72,275653622,"Mohamed Naseem","NaseemAhmed50","Journalist ,Seeking and spreading the truth.",1943,1130,16,4748,"Male'. Maldives.","Central Time (US & Canada)","2011-04-01 18:26:14","None"
73,4199450794,"مھندس عامرالباکستانی","AmirBakistani36","● 35th Account ● The Caliphate Supporter ● Civil Engineer ● I Have Left groups to be part of The Caliphate ● Martyrdom My Goal ● #خلافہ_علی_منہاج_النبوہ#باقیہ",146,323,0,76,"","Pacific Time (US & Canada)","2015-11-16 05:05:33","None"
74,3194099095,"Iosiah","WorldWarTerror","Extremism in the defense of liberty is no vice. Moderation in the pursuit of justice is no virtue. -Barry Goldwater",121,402,1,1295,"Ground Zero, NY","None","2015-05-13 08:00:07","None"
75,3558358638,"Jihadi","jihadi__1","",622,170,2,1328,"","None","2015-09-14 08:40:46","None"
76,4244262379,"Alwalawalbara100","Alwalawalbara89","O hater and Abuser of the Ahlul hadeeth, be happy on establishing your friendship with shaytaan. -Ibn al Qayyim",502,413,0,278,"NO DMS!","None","2015-11-15 09:38:20","None"
77,3264119562,"ᑭᖇᗩY4ᔕᕼᗩᗰ™","minut_lov3r","i'm cats lover. Nutella fans and always retweet Middle East News.",582,463,4,691,"Hazelnut Farm","Pacific Time (US & Canada)","2015-07-01 16:08:22","None"
78,3280164900,"Emerge","04Emerge","Glad Tiding Nation Ummah",360,634,0,560,"","None","2015-07-15 03:20:52","None"
79,3432905596,"Maghrabi Arabie","MaghrabiArabi","I'm not a terrorist , just an Islamic Analyst watching events in the ME. Not affiliated with IS or AlQaeda",150,41,3,404,"Dunya","Pacific Time (US & Canada)","2015-08-20 14:26:20","https://t.co/TfJGcFSTu0"
80,4217376569,"Weaboo ✭ ابن الأزرق","AzraqDaWebo","Silvanist ✭ Protect your Salah & Lower Your Gaze. Ex-NEET #Anime #الفتح_الثاني  (Dont Follow me..) ! فطوبى لمن قتلني  #لا_للردة_الجديدة https://t.co/rj5Tmg3vNC",43,371,0,387,"Where is @intrestho Madara様","None","2015-11-18 11:02:28","https://t.co/XccDDaZ59X"
81,4230087741,"prophetcontinues","bekapanpc15","Prophethood of Muhammad (SAW) continues until Qiyamah. No need of new prophet. The ummat just need to complete the nubuwah. Now era of 2nd Caliphate. Baaqiyah !",89,82,0,103,"Arkhobil","None","2015-11-19 23:35:03","https://t.co/XESWr7kWGE"
82,315710919,"shahrul haidi","shahrulhaidi","Kuala Lumpur. Muslim.",782,2011,15,24331,"kl","None","2011-06-12 09:44:02","None"
83,4285101329,"Abu Lut al almani","al_sayfullah7","",3,19,0,5,"","None","2015-11-26 12:08:05","None"
84,3300800741,"Breaking I News 950K","News3Islamic900","Observer & Reporter who cares for the oppressed and dislike injustice.",597,1961,2,5369,"","None","2015-05-27 19:36:13","None"
85,4112805693,"John IbnWalid","jibnwalid3","RT is not an endorsement. If you're are egg & I don't know you I'm going to block you, it's not personal.",239,275,0,531,"","None","2015-11-04 15:27:01","None"
86,469509327,"Charles Lister","Charles_Lister","Visiting Fellow, @BrookingsDoha & Senior Consultant, The Shaikh Group.US-UK dual national. Author - The Syrian Jihad (https://t.co/31tFdt2Oj9)  #Syria #Iraq",33850,1163,1486,14603,"Doha / Istanbul / DC / London","None","2012-01-20 17:35:08","http://t.co/VHr56uwQAa"
87,70592901,"ابو اسامة الملباري","geek_mujahid","The muslim who is free from the sick of nationalism ,Wish to live in at Least oneday in True Islamic State ..aameen",367,288,9,1756,"","Kuwait","2009-09-01 04:03:06","None"
88,262380992,"Isaac Cohen","IHWCo","Independent Terrorism Analyst |AntiTheist|Atheist|Offensive|Opinions are my own|Research & Study Religious Extremist|#IS|#AQ|#AS|#AN Owned by @Disasterasaurus",1062,142,31,17585,"[email]","Central Time (US & Canada)","2011-03-07 23:13:11","https://t.co/qYXBTwnEew"
89,4267644885,"Abu Salahudeen","AbuSalaahudeen","Just hear for the news and posting reminders. Creating awareness for Tawheed and giving voice to the aseer",163,58,0,58,"","None","2015-11-24 21:44:36","None"
90,4273804036,"IT Man","IT_Man_006","",156,226,0,153,"","None","2015-11-25 11:05:47","None"
91,4278839122,"Umm Fatima","UmmFatima8","Dutch/English/French - 8th account",197,158,0,24,"Maghreb","None","2015-11-25 22:11:15","None"
92,4276496975,"✴ghuraba fi dunya✴","GhurabaFi","#56❎ bro's no DM's pls ❎ /▶▶☝tauwheed☝◀◀/⭐⭐⭐umm Abisali⭐⭐⭐/ tweets in NL-EN-FR-D-Ar",186,393,0,289,"dar ul none of your business ","None","2015-11-25 17:10:16","None"
93,3121341826,"mohammed","2_mohammed_2990","Assalamu A'alikum , I'm on twitter just to keep up with what is happening in the Middle East ( Muslim world )",200,504,0,808,"","Belgrade","2015-03-27 13:24:28","None"
94,18450890,"Abu Hamza","EastSouthPaw","Muslim, Football (Arsenal), Boxing and Sneakers. RTs ≠ endorsements.Following ≠ endorsements",215,674,1,1183,"UK","None","2008-12-29 15:03:06","None"
95,4274613736,"Abd-El-Rahman","istishhadi5","Mechanical engeneer. I follow ,reporting and comenting situation on M.E.",48,90,0,46,"wilayat Twitter","None","2015-11-25 12:52:50","None"
96,289035065,"Oleg_Msk","apollo_next","Moscow awaking",712,1127,24,42941,"","Moscow","2011-04-27 22:18:10","None"
97,2778249235,"Taifah al mansura","ISairforce","O Allah! You are Peace, and peace comes from You. Blessed You are, O possessor of Glory and Honor.",253,948,0,272,"","Pacific Time (US & Canada)","2014-08-29 10:25:23","None"
98,4188246202,"Rain Qattal","RussiaAKM","♡VERILY THE SLEEP OF THE MUJAHID IS BETTER THEN THE FAST & THE PRAYER OF THE ONE WHO REMAINS BEHIND♡Victory or Shahadat",226,438,0,505,"Punch, Jammu And Kashmir","None","2015-11-14 18:23:29","https://t.co/W3WwqJm4p6"
99,3131094215,"abu mishmish","tmustaphash","Silent Observer.",376,123,1,2192,"","Dublin","2015-04-01 17:05:47","None"
100,762577514,"Bacan Infantry","bacan1453","Islamic Resurrection | Judgement Day | Malhamah Kubro",1493,188,3,8745,"","Istanbul","2012-08-16 23:53:07","None"
101,2908384451,"Константин","viilenin","",592,1247,9,24740,"","Pacific Time (US & Canada)","2014-12-06 22:03:03","None"
102,2427485323,"archicivilians","archicivilians","Freelance Conflict Analyst & Mapper | Military Situation Maps & Reports",12936,86,500,7445,"Middle East & Europe","Baku","2014-04-04 15:45:56","http://t.co/F3aWB1a4xF"
103,3945065967,"ĀMĀZIGHIYĀ","conii93k","|Polyglot| |21| |RT ≠ endorsement or support| |I'm just a soul whose intentions are good| |NO DM's from brothers|",47,20,0,330,"Belgium","None","2015-10-13 09:10:51","None"
104,841153616,"Marshall FR","Chief_MarshallR","Freelance Journalist&Photo. I was military&firefighter. Interested in Jihadism & other mouvements,armed conflict RTs & FAVs are(n't) endorsements",575,589,29,4992,"Copenhague, Hovedstaden","Amsterdam","2012-09-23 06:40:45","https://t.co/AlFFbDcD87"
105,4193041693,"Elbrqawe Ebn Drna","thylelwadi","حسبنا الله ونعم الوكيل وكفى",165,128,0,161,"","Cairo","2015-11-10 18:29:06","None"
106,418759049,"Abu Umayyah Tetouani","StraightOuttaTL","Writer | Poet | Thinker | Reefi | Tetouani",205,90,0,1478,"Cold cell in Blockistan.","Pacific Time (US & Canada)","2011-11-22 14:59:52","None"
107,4199349496,"Abu Layth At-Tamimi","usood165","Help me back..anti-Shabab and anti-AQ..I am against groups and calls towards the unity under one leader!My hijra-advices only limited to Sham",575,55,1,89,"","None","2015-11-16 04:46:06","None"
108,4101004169,"آدم خَانَصُوَري","adamkhanasori","Interested in developments in Syria and Iraq. Not affiliated. RT/like/follow ≠ endorsement.",206,43,0,26,"محافظة الحسكة / قضاء سنجار ","Pacific Time (US & Canada)","2015-11-03 00:44:59","https://t.co/YSk7dNn0q8"
109,2190038624,"بــومة شريرة","Ocr20x6","",2480,40,2,205,"","Pacific Time (US & Canada)","2013-11-12 10:05:07","None"
110,3426955097,"Newscriticus","newscriticus1","Retweeting news from activists about Syria, Iraq, Turkey, Libya, Egypt, Nigeria, and Afghanistan",146,192,2,6593,"","None","2015-08-16 23:27:02","None"
111,4185855039,"Abang Jampang 5","SayureKangkung","backup » @AbangFal «",226,280,0,510,"","None","2015-11-14 11:16:15","None"
112,4276587268,"NewEraJihadi","NewEraJihadi28","Oh Moderate Muslims know that when the oppressed make dua against their enemies that surely you are amongst the enemies.",156,127,0,17,"Prison (Darul Kufr)","None","2015-11-25 17:13:37","None"
113,3895160297,"Abu omar al-iraqi","ahk971","@laithalghab20 got suspended",48,141,0,144,"","None","2015-10-08 01:39:03","None"
114,4182294329,"أبو أسامة الصومالي","CXaafada2","I am neither a journalist nor a military expert.#IslamicState #IslamicPolitics #Somalia",152,31,0,73,"Wilayatu Somaal","None","2015-11-13 23:44:09","None"
115,4218121403,"Observer | مراقب","taw_ops","Interested in Islam, news, wars and conflicts | not affiliated with anyone | RT/follow/fav ≠ endorsement | You have your opinion, I have mine.",452,324,4,315,"The land of Levant","Pacific Time (US & Canada)","2015-11-18 13:11:47","https://t.co/hENwoAcEME"
116,4266987749,"Abu Baseer","TawheedofAllah_","",163,124,1,35,"","Pacific Time (US & Canada)","2015-11-24 19:55:10","None"
117,4218039015,"Abu Youha","abuyoohar","",33,15,0,1,"","None","2015-11-18 13:06:24","None"
118,4127957357,"waadagaalamnaa","EbbeDartis_",".......shall test ⬆...........⁉",23,52,0,3,"","None","2015-11-06 16:14:46","None"
119,3852872579,"ابن الفاروق","QuranAlRahman","Bismillah. Spreading the true Islam through dawah Insha Allah Returning the honor to the Muslims. #IslamicReminders",161,34,0,136,"Mecca","Pacific Time (US & Canada)","2015-10-03 14:02:06","https://t.co/hTr6B0S51C"
