0,3405063467,"Favori Boya","favoriboya","Favori Boya Resmi Twitter Hesabıdır.",1,8,0,30,"","None","2015-08-06 02:14:18","None"
1,3239673468,"Husnul Khotimah","lek_loi","wife of syahed",67,190,2,562,"Hong Kong","None","2015-06-08 10:10:13","None"
2,119174727,"A Stranger","A_Ghurabah","NOT AFFILIATED WITH IS. Follow/RT/Like ≠ Endorsement",181,32,0,1469,"","Eastern Time (US & Canada)","2010-03-02 22:05:41","None"
3,27900756,"عُبد العُزيز '","_A_z_11","‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏..‏عندماً تشتد بيَ الغربة ....أسُافر عبر الزمنِ أقلبَ الذكرياتَ والآمال ..أحـتـياطي",2256,684,2,82,"","Pacific Time (US & Canada)","2009-03-31 16:09:16","None"
4,348541378,"Tomislav Panovic","tomycaffe","",174,420,7,3664,"Serbia","None","2011-08-04 16:09:07","None"
5,2646476080,"AboeTasnim","abdessamadboub2","",12,94,0,2,"","None","2014-06-27 09:15:02","None"
6,889975375,"Talha B. Ubeydullah","TalhaBUbeydulla","",1484,1169,2,1140,"","None","2012-10-18 23:56:10","None"
7,4289007852,"zedguerr","EliiteHunter","",3,49,0,53,"","None","2015-11-19 11:00:26","None"
8,4253403912,"Adam","adamwolfskin","",17,157,1,0,"","Pacific Time (US & Canada)","2015-11-16 05:45:19","None"
9,718085838,"ahmet suryani","seerhat_","",0,203,0,91,"","Copenhagen","2012-07-26 13:12:04","None"
10,3637159106,"ابو العباس البغدادي","abo_al3baas","",226,216,1,354,"","None","2015-09-21 11:18:27","None"
11,3082655255,"JustAnotherAkh","DabiqWarrior07","Mostly RT's.Just another Observer.",130,180,1,704,"Planet Earth","Belgrade","2015-03-09 22:19:27","None"
12,3437281211,"Hala hala","JunaidHala","",7,87,0,85,"","None","2015-08-23 21:59:36","None"
13,1976561760,"Mohamed","mowlid123","",1,10,0,0,"","None","2013-10-20 22:19:06","None"
14,3030828244,"Abu Jarrah","abu_jar2","compte infos",391,841,4,383,"","Belgrade","2015-02-11 17:18:47","None"
15,3493672634,"Edenvoyager","edenvoyager1415","",16,169,1,8,"","None","2015-09-08 14:04:09","None"
16,3305312745,"The Jihad Watch","Hard2Move","Islam & Jihad NOT What Most Modern Scholars Think !",35,22,0,1,"Dar Al-Kufr","Pacific Time (US & Canada)","2015-06-01 05:49:34","None"
17,4219294115,"محمد الشمالي","mouhamed1003","",346,424,0,39,"","None","2015-11-18 16:26:16","None"
18,4267770376,"Fullaannie","Fullaannie14th","",2,83,0,1,"","None","2015-11-24 21:46:00","None"
19,4279013602,"أبو عبيدة","jundullah1437","قُل لِّلَّذِينَ كَفَرُوا۟ سَتُغْلَبُونَ وَتُحْشَرُونَ إِلَىٰ جَهَنَّمَ ۚ وَبِئْسَ ٱلْمِهَادُ",17,155,0,2,"","None","2015-11-25 22:34:18","None"
20,2569049203,"Abu Usama Serendeebi","Serendeebi","Generation-Awlaki",73,237,2,421,"","None","2014-06-15 13:29:08","None"
21,2825271989,"Adam ","Abdorahiem","",67,810,0,0,"","None","2014-10-12 16:26:23","None"
22,4297796306,"الإرهابي المتطرف","167aboismail","ابو اسماعيل الحسيني المهاجر\\قرين الدوشكا\\قتال المشركين و الروافض و اليهود حتى يعبد الله وحده",99,90,0,52,"","None","2015-11-20 05:51:52","None"
23,29913718,"Mmtasir","mmtasir","",131,966,1,66,"","Dhaka","2009-04-09 03:50:05","None"
24,367756800,"أبو عمر","Surhullu","",28,121,1,4748,"","Greenland","2011-09-04 14:28:11","None"
25,727053,"Faizal Rahman","fullfilth","Haqq over bathil. Focused on the Muslim World. Follow / Retweet ≠ Support / Agree / Endorsement.",2562,930,57,53835,"Ayn Al-Islam","Kuala Lumpur","2007-01-29 17:37:08","http://t.co/is3cKIm4PM"
26,4016125739,"Abū Dah Dah","Cryptic_Man2","'من صمت نجا'",73,166,0,165,"","None","2015-10-22 10:11:24","None"
27,4218570795,"Only One","kurmajinten","",5,74,0,1,"","None","2015-11-18 14:35:52","None"
28,2912714963,"Ibn Abdullah","Gharib_Abdullah","",72,94,1,398,"","None","2014-12-09 13:39:11","None"
29,2656576658,"Виктория Арбузова","Violletta17","",7,102,0,22,"","None","2014-07-18 11:51:36","None"
30,3858937899,"Mahamed Hassan","MahamedTwinlab","",7,29,0,57,"","None","2015-10-04 05:39:43","None"
31,4360197012,"SuperMujahid5","supermujahid6","Muslim happy to see Khilafah rebuilt.Baqiyah",31,236,0,56,"Dar al Harb","Pacific Time (US & Canada)","2015-11-25 22:24:34","None"
32,4278839122,"Umm Fatima","UmmFatima8","Dutch/English/French - 8th account",44,147,0,2,"Maghreb","None","2015-11-25 22:11:15","None"
33,567652408,"abu alia","abu_alia2","",51,174,2,5,"","None","2012-04-30 23:23:37","None"
34,4208175857,"راية التوحيد","13Rayatwhid","",90,148,0,157,"","None","2015-11-17 07:51:58","None"
35,2956513807,"Had","HadKhali","",128,377,1,3115,"","None","2015-01-02 20:38:05","None"
36,4153266023,"سيف المسلول","SayfMaslul","| ‏O Allah, guide us to the straight pathالله مولانا ولا مولا لهم",22,89,0,136,"","Pacific Time (US & Canada)","2015-11-10 02:00:56","None"
37,3366090161,"mécréant vas t-en 3","NabilClinton","",114,289,0,289,"","Pacific Time (US & Canada)","2015-07-08 15:24:22","None"
38,2578667634,"Besimtari i Allahut","B_i_Allahut","",69,248,2,17,"","None","2014-06-20 13:33:19","None"
39,4278612622,"Abu Samir Almaghribi","FollowTheHaQQQ","",143,53,1,9,"","Pacific Time (US & Canada)","2015-11-25 21:41:10","None"
40,3387890453,"Muslim ","king_solomm","",3,53,2,2,"","None","2015-07-22 19:56:39","None"
41,2334907273,"hala","hala65709467","",63,424,2,89,"","None","2014-02-09 10:29:15","None"
42,3431831915,"أبوعمر","abuomar621","Merhaba onuncu köy.",791,794,0,1815,"","Istanbul","2015-08-19 18:24:41","None"
43,3173175974,"Muhammad Abrar","muhammadabrar33","",13,128,0,2,"","Pacific Time (US & Canada)","2015-04-25 21:08:42","None"
44,3131094215,"abu mishmish","tmustaphash","Silent Observer.",370,125,1,2190,"","Dublin","2015-04-01 17:05:47","None"
45,3686926701,"عَبد العَزيز ..","_A_lIlI","‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏..‏عندماً تشتد بيَ الغربة....أسُافر عبر الزمن أقلب الذكريات والآمال..، مَذنب يرجُو رحَمهّ الله ،",4218,666,2,585,"","None","2015-09-17 15:29:50","None"
46,2791248064,"Old Soul","Sirocco_LY","One in Seven Billion.",110,819,0,2,"Pale Blue Dot","None","2014-09-29 10:59:04","None"
47,4276655247,"أبو سِنان","AboSenan48","صراع لا يماثله صراع تميد به الأباطح والتلاع صراعٌ بين إسلامٍ وكفرٍ يقوم به البغداديُّ الشجاعُ #ولاية_نجد",256,117,0,30,"الحساب الـ48","Pacific Time (US & Canada)","2015-11-25 17:37:59","https://t.co/782cgSgPbO"
48,4217050282,"news","nusaiba100","",7,60,0,0,"","None","2015-11-18 09:51:48","None"
49,91207854,"A.:)","Ndeshkuesi","",723,1776,8,1120,"","None","2009-11-19 22:23:43","None"
50,3895160297,"Abu omar al-iraqi 2","ahk971","@laithalghab20 got suspended :(",36,128,0,108,"","None","2015-10-08 01:39:03","None"
51,4272329901,"ibrahim","Ibrahim12388","Twitter for knowledge",96,146,0,3,"","None","2015-11-25 08:06:04","None"
52,4278129629,"حسابات للانصار ٢٢","jdvdvj1","",193,196,0,88,"","None","2015-11-25 20:45:56","None"
53,330281047,"poyrazx","poyrazx1","",1,362,1,3111,"","Quito","2011-07-06 11:42:31","None"
54,4199992210,"المتمرد","saasylove3","",198,405,0,170,"","Pacific Time (US & Canada)","2015-11-16 06:47:42","None"
55,3009013954,"ThalesTheorem2","Thales_Theorem2","",172,481,0,7,"","None","2015-02-01 01:23:27","None"
56,4209869775,"Ysm Bin Ibrahim","YsmBin","",3,41,0,13,"","None","2015-11-17 13:11:27","None"
57,4278454223,"Supporter of IS","AbouNouhh8","8th acc - Bilaad ul Kūfr - Tāwhied, Qūran and Sūnnah - FreeAseer - Al Walaa wal Baraa - Anti Shi'a/Tāghut",5,73,0,2,"","None","2015-11-25 21:28:51","None"
58,3403956994,"Said Abdulla","_saidabdulla_","NEW TWITTER PLS SUPPORT",42,86,3,62,"Video 'One Body'","Pacific Time (US & Canada)","2015-08-05 08:32:19","http://t.co/fXUdnkRUAN"
59,3063613726,"Abu Abdullah unknown","baqiyah_is1","",48,280,8,34,"","None","2015-02-25 22:29:05","None"
60,4212814881,"رداد","doorover33","",198,1017,1,462,"","Pacific Time (US & Canada)","2015-11-17 21:16:16","None"
61,4265986473,"Ebû Mus'âb et-Turkî","ibnimurad8","",105,90,0,124,"","None","2015-11-24 17:07:40","None"
62,2770321022,"isais","isais61","",75,328,0,13,"","None","2014-08-26 16:07:30","None"
63,4359625934,"AnakSabil","anaksabil17","",9,42,0,1,"","None","2015-11-25 20:59:23","None"
64,3306908398,"TAGUT LARI REDDETTİM","ummuahmed06","",280,483,0,470,"","None","2015-06-03 08:31:17","None"
65,4266970522,"مغرر به","i_rafi3","",45,164,0,57,"","None","2015-11-24 19:42:08","None"
66,4241455341,"خوفنجينا بطهان","sasraqqa","الحمد لله",142,204,0,83,"","None","2015-11-21 10:47:59","None"
67,3390696364,"AHopefulcloud","AHopefulcloud","",6,71,0,0,"","None","2015-07-24 08:06:49","None"
68,4155880354,"zayzoomزيزوم27","muvhidturk79","burdayım     şehit olmak istiyorum . Yarabbimلن أبارح ثغري حتى ياتي أمر الله موتوا بغيظكم تفجير رؤؤس المرتدين بدوشكا .. أمنيتيTürk değilim",188,277,0,9,"","None","2015-11-10 10:35:39","None"
69,4187866823,"sreturns21","sreturns21","",1,11,0,4,"","None","2015-11-14 17:26:37","None"
70,3297423144,"Strategika-org","Strategika24","Strategika vous propose analyses et décryptages dans grands enjeux dans le monde musulman. Retweet≠Endorsement",34,413,1,154,"Bruxelles, Belgique","None","2015-07-27 11:25:36","http://t.co/qhEkdfnWbY"
71,78861684,"Abu Muhajir II","abumuhajirii","",15,102,0,57,"","Kuala Lumpur","2009-10-01 09:55:57","None"
72,4277826441,"Fisebilillah","Luv4AllahsDeen6","Nothing Nothing Nothing",3,36,0,12,"njhsbdbbdhdjjfhfhfhfjkfjfjhdhd","None","2015-11-25 20:12:40","https://t.co/ualrUsDjXA"
73,4115098707,"Ibn Hayas","IbnHayas","",0,102,0,0,"","None","2015-11-04 22:39:50","None"
74,2700029488,"qusay yusaq","qusayasghar1","",1,133,0,0,"","None","2014-07-11 18:56:48","None"
75,2574576918,"LL.ILJAZI","lloki10","University of Vienna-Austria",4,38,0,0,".... proud to be a Muslim....","None","2014-06-18 10:40:07","None"
76,4259129842,"Aoran Beyameen","AoranBenyameen1","",7,59,0,35,"Stockholm, Sweden","None","2015-11-23 18:32:47","None"
77,3364275196,"ebu turab el türki 3","turab_turki","EY PEYGAMBER! kafirlere ve münafıklara karşı cihad  et,onlara karşı sert davran.onların kalacağı yer cehennemdir.o gidilecek yer ne kötüdür.66/9",287,407,2,1773,"","None","2015-07-07 14:22:26","None"
78,3307229192,"Najim Ahmed","talhanajim","",79,398,0,112,"","None","2015-08-05 21:05:32","None"
79,4267247121,"فـهـد الكــويــتي","AntiSaloli","المترجم الكويتي. Anti-Saloli - Anti-Jahil - ISIS is not Islamic, according to Obama.",28,162,0,3,"ولايه نجد Wilayat Najd","None","2015-11-24 20:44:57","None"
80,2845344436,"Bli","torubis","",2,73,0,0,"dar dar","None","2014-10-26 15:24:10","None"
81,198128426,"صَؤول!","a3_is17","ومهرُ الخلودِ فناءٌ و دم",1104,105,16,19319,"الحساب 17","Pacific Time (US & Canada)","2010-10-03 12:43:09","None"
82,224206388,"Abu Naoufal","Abu_Naoufal","وَقَالُوا الْحَمْدُ لِلَّهِ الَّذِي صَدَقَنَا وَعْدَهُ وَأَوْرَثَنَا الْأَرْضَ نَتَبَوَّأُ مِنَ الْجَنَّةِ حَيْثُ نَشَاءُ فَنِعْمَ أَجْرُ الْعَامِلِينَ",569,812,4,1445,"Every land of islam is my home","London","2010-12-08 12:20:30","None"
83,3367934021,"Swan Aryan","Aryan3Swan","just want to know whats going on in the world",2,200,0,0,"","None","2015-07-09 17:15:06","None"
84,3436315600,"TimePreci0us","__WastedTime__","Every second that goes by is precious.   Her giden saniye, değerli saniye.أنا أخ",168,280,0,230,"Earth / Dunya","Riyadh","2015-08-23 02:55:15","https://t.co/MVVwgik7jr"
85,3959636008,"MetalFingers","Thamriqt","Retweets or Favs does not equal endorsmentArabic--Dutch-English.Its not about flawed beginnings but good endings.",6,207,0,337,"","None","2015-10-14 22:08:18","None"
86,2967910846,"Thawr01","thawr01","",27,505,3,0,"","None","2015-01-08 14:30:35","None"
87,4117478457,"Abu Ahmad","Ahmadalmuhajir5","",137,108,0,53,"","Pacific Time (US & Canada)","2015-11-05 06:39:22","None"
88,2662248105,"farooq","FarooqBadguy","",11,64,0,0,"","None","2014-07-02 02:26:15","None"
89,2933440203,"أم صبرى","Umm_Sabara","« Allahouma Ounsour Al Mouslimines Fi Kouli Makane » [Je me sert de ce compte pour suivre des rappels que vous me follow ou pas cela mes complètement égal]",127,1071,0,3102,"","Belgrade","2014-12-20 11:27:34","None"
90,4242429117,"J Adam","Adam14550","",5,107,0,0,"","None","2015-11-21 13:53:44","None"
91,4176540793,"Darulhijrateyni","Darulhijrateyn3","",38,122,0,71,"","None","2015-11-09 06:40:46","None"
92,4101004169,"آدم خَانَصُوَري","khanasur3","Interested in developments in Syria and Iraq. Not affiliated. RT/like/follow ≠ endorsement.",128,42,0,4,"جزيرة الفرات","Pacific Time (US & Canada)","2015-11-03 00:44:59","https://t.co/YSk7dNn0q8"
93,3263302097,"fmeeru","fmeer02","Muslim",35,146,0,894,"Land of Al Anbiya","None","2015-05-16 20:01:53","http://t.co/ToElsLxm28"
94,96844170,"Bibit Nurhadi","Bnurhadi","",59,253,0,421,"Samarinda","Beijing","2009-12-14 21:25:19","None"
95,3323776775,"أبو جندل","AbeJandal","Say,  This  is  my  way;  I  invite  to Allah with  insight,  [12:108] || #FreeAseer",333,84,3,426,"3th Account","None","2015-06-13 22:24:59","None"
96,3033074581,"سيف الله","namar_ul","ansar #islamic_state",225,171,2,1833,"","None","2015-02-20 16:04:53","None"
97,4185855039,"Abang Jampang 5","SayureKangkung","backup » @AbangFal «",200,259,0,426,"","None","2015-11-14 11:16:15","None"
98,4276482455,"AB is BACK","killercat2015","Remember what   الله سبحان و تعالى said about Allying with Kaffir! You become them!",38,64,0,39,"NonOfYourBusiness","None","2015-11-25 17:08:15","None"
99,4245290057,"Ibn Mabrouk","ibn_mabrouk","",18,362,1,14,"","None","2015-11-21 22:38:46","None"
100,3793035693,"Nee","Neenc97","",14,108,0,4,"","Pacific Time (US & Canada)","2015-09-27 13:11:36","None"
101,2776497906,"Abu-Zakariya","AbuZakariyaaa","",2,56,0,2,"","None","2014-08-28 14:19:38","None"
102,316279716,"NNajmS","abu0nuha","",48,92,0,86,"","Kyiv","2011-06-13 06:25:04","None"
103,437661762,"Adan Hulk","7Mjukuu","",56,169,2,346,"","None","2011-12-15 17:51:49","None"
104,2962925313,"Kam","Kam_H92","",25,559,2,0,"Dar ul Kufr","London","2015-01-05 23:23:03","None"
105,3677147429,"A J","AbuAyoobAlk","",0,73,0,0,"","None","2015-09-16 17:49:49","None"
106,4079137999,"Ratheesh Joseph","RathJoseph","",419,3595,1,71,"","None","2015-10-31 11:18:43","None"
107,2913096647,"タントフィゴ","selmanalkaisy","easy going guy - i love to travel - muslim✌️",239,102,6,1122,"moon ","None","2014-12-09 18:38:34","None"
108,4272424397,"BosnianWitness5","BosnianWitness5","",10,22,0,3,"","None","2015-11-25 08:11:40","None"
109,354294975,"Mr.X","BahrainX","",99,444,1,5301,"","None","2011-08-13 13:36:27","None"
110,3433405643,"غرباء","k_lwann","",295,131,3,482,"","Pacific Time (US & Canada)","2015-08-20 22:38:59","None"
111,349924557,"mo2020","ftc2020","",0,557,0,0,"","Baghdad","2011-08-06 22:52:51","None"
112,2999056444,"loance fanguance","LoanceFanguance","",11,99,0,0,"","None","2015-01-26 01:49:24","None"
113,2977037705,"Abu Jubayr II","AbuJubayrII","",168,342,1,34,"Dar Al Kufr..","None","2015-01-13 20:12:39","None"
114,4163753476,"طريق الموت","Tariqul_Mawt","The daze of death has come in truth. This is what you tried to evade.",102,169,0,17,"","None","2015-11-11 12:16:46","None"
115,1461507306,"nazri","Takeru_Kazuto","#gorelaks",77,355,0,418,"","Pacific Time (US & Canada)","2013-05-27 07:46:20","None"
116,4066356434,"أم عائشة","UmmAysha34__","#34thAcc || GhanimaAccount || No DMs Please!",40,124,0,14,"","Pacific Time (US & Canada)","2015-10-30 07:41:50","None"
117,4358993953,"nightwalker/lonewolf","nightwalker_80","دولة الخلافة باقية وتتمدد باذن الله",111,190,1,22,"nevada","Pacific Time (US & Canada)","2015-11-25 19:28:12","None"
118,4187708013,"Rumeysa Makame","Rumeysamaka","Just news",42,207,1,9,"News n no more","None","2015-11-14 17:07:00","None"
119,4143520455,"abu_muhammad_turki","ibn_ibrahim1436","Allah's Messenger (ﷺ) said, Know that Paradise is under the shades of swords. Sahih al-Bukhari 2818Book 56, Hadith 34",16,24,0,2,"","None","2015-11-08 18:33:33","None"
120,4251123681,"ابو زبير السلفي","abuuzubayr3","",11,91,1,0,"","None","2015-11-22 17:33:56","None"
121,4193041693,"Elbrqawe Ebn Drna","thylelwad1","حسبنا الله ونعم الوكيل وكفى",145,127,0,182,"","Cairo","2015-11-10 18:29:06","None"
122,3298689091,"umar mujahid","umarmujahid50","",581,803,2,11,"","None","2015-07-27 20:57:19","None"
123,4215719741,"imran Getu","imranGetu6","Khilafah is the only way  to break the shirk of nationalism that has pleagued the entire ummah #WhyWeLoveKhilafah",101,79,1,100,"","None","2015-11-18 05:57:01","None"
124,4345634419,"The Truth الحقيقة","Tft879","الكافر السعودي الصليبي الذي يتولى الكفار،  هو اشد كفرا و نفاقا من اليهود.",441,564,0,357,"","None","2015-11-24 14:02:52","None"
125,1477880630,"Barcode","Barcode20","So know, there is no deity worthy of worship except Allah. (47:19)",176,143,1,2438,"","None","2013-06-02 18:10:31","None"
126,3794166675,"ABC","AbuGains","23-11-15",34,42,0,991,"Ranko, Nigeria","Pacific Time (US & Canada)","2015-09-27 15:41:11","None"
127,3332041846,"Amriki_Muhajer","reynaldo_vegas","My Third account.",49,15,2,113,"Dar al-Shirk","Pacific Time (US & Canada)","2015-06-18 00:51:12","None"
128,4102016073,"آدم خَانَصُوَري","khanasur2","Interested in developments in Syria and Iraq (mainly Hasakah and Nineveh), tweets in English and Arabic. RT/like/follow ≠ Endorsement.",122,26,0,4,"Upper Mesopotamia","Pacific Time (US & Canada)","2015-11-03 04:17:30","None"
129,3403326269,"Amr Akwa","amrakwas","",33,223,0,1838,"","Pacific Time (US & Canada)","2015-08-04 21:42:41","None"
130,4241438151,"ابو طالوت الخراساني","abutalut10","أنا رفع الجیش الدولة الإسلامية من أرض خراسان. تعال وانضم إلينا في هذه المهمة المباركة.",108,116,0,23,"خراسان","None","2015-11-21 10:44:52","None"
131,3347888115,"Rasul Magamedov","rasul_magamedov","",215,65,0,515,"","None","2015-06-27 20:16:47","None"
132,3047001819,"Umm Ammārah AsSomāl.","UmmAmmarah_","",45,31,0,16,"behind you *pickaboo* ","Minsk","2015-02-20 15:22:46","None"
133,4172315104,"Borderless Loyalty","borderless_man","",4,315,1,1,"","None","2015-11-12 15:45:23","None"
134,2180951977,"latif","latifkara64","",35,346,2,67,"","Atlantic Time (Canada)","2013-11-07 22:19:22","None"
135,3109523922,"SK_1426","GreenbirdSk","",298,458,0,20,"","None","2015-03-27 08:19:49","None"
136,2568677239,"Al Rifi","pew_tatata_pew","",0,191,0,7,"","Belgrade","2014-06-15 08:49:11","None"
137,4276496975,"✴ghuraba fi dunya✴","GhurabaFi","#56❎ bro's no DM's pls ❎ /▶▶☝tauwheed☝◀◀/⭐⭐⭐umm Abisali⭐⭐⭐/ tweets in NL-EN-FR-D-Ar",69,295,0,97,"dar ul none of your business ","None","2015-11-25 17:10:16","None"
138,3243150821,"BINOCULAR","Binocular45","",13,98,0,3,"SPACE","None","2015-05-09 09:06:41","None"
139,3298708297,"uvejs","islam4ev","",24,168,0,2,"","None","2015-07-27 21:08:18","None"
140,4209384554,"Moon Crown","liliac_alb1","#41",74,134,0,10,"","Chihuahua","2015-11-12 06:04:22","None"
141,193050963,"Abu Zayd","abuzayd14","It took the prophet (S.A.W) 13years to build the Eeman of the Sahabas...Eeman is all we need to be successful in this Dunya wal akhira",508,465,3,5074,"أنا في بيت الله ","London","2010-09-20 21:08:50","http://t.co/2gql2zx0Ni"
142,2260541091,"Infantry","_INFantry_","",23,91,0,379,"","Athens","2014-01-03 19:10:00","None"
143,3068567489,"Tom^jerry","tomjery46","my retweet does not show i m agree with that tweet or my support of that tweet",58,240,3,557,"","None","2015-03-03 19:37:33","None"
144,2406443139,"Ahmed Bin Shahid","AhmedMdilshad","",104,235,2,125,"","None","2014-03-13 02:54:57","None"
145,3148266222,"فلان ابن فلان","diadiavitov","",11,113,0,0,"","None","2015-04-10 15:36:47","None"
146,3762894496,"Ааа Ббб","aaabbb6388","",13,142,0,55,"","None","2015-09-24 18:31:47","None"
147,2265340623,"...","s502475","",7,115,0,0,"","None","2014-01-06 14:45:18","None"
148,4276182099,"VX","VXZXB","ناس تربو علی الحضن والبوس وناس تربو علی المرجله وفعولها",94,854,0,0,"","None","2015-11-25 16:35:27","None"
