0,3405063467,"Favori Boya","favoriboya","Favori Boya Resmi Twitter Hesabıdır.",1,8,0,30,"","None","2015-08-06 02:14:18","None"
149,3946868553,"budymANDEM","BudymAndem","",4,45,0,296,"","None","2015-10-13 13:47:31","None"
150,3297133976,"I'm watching you","Volgel66","[Allah never breaks his promise]",84,103,1,311,"You don't have to follow me!","None","2015-07-27 07:50:17","None"
151,4277340215,"Turk Muslim","islamdevleti8","",0,76,0,0,"","None","2015-11-25 19:01:35","None"
152,4186023321,"flasses","blacknifee","Siz kimliginiz icin savasin ben Allah yolunda savaşıyorum.",15,91,0,85,"","None","2015-11-14 11:48:13","None"
153,3527186592,"John","John2001911","",11,154,1,0,"","None","2015-09-11 13:50:02","None"
154,4212516143,"أم جليلة آلفرنسية ☝️","Oumjalila1","plus je sais plus je sais que je ne sais rien ...",87,132,0,85,"","None","2015-11-17 20:18:24","None"
155,4277325321,"arbaramzi12","arbaramzi12","",14,46,0,37,"","None","2015-11-25 19:06:24","None"
156,12975572,"Maiol Sanaüja","maiolsanauja","Filòsof i jurista. Interested in #Diplomacy, #Geopolitics & #Semiotics. Obsequium amicos, veritas odium parit. أدرس العربية",103160,91213,470,5043,"Arenys de Mar, Països Catalans","Madrid","2008-02-02 09:40:39","https://t.co/3s8lizuPqg"
157,3132997802,"Hapirmzn","masndls","",0,93,0,11,"","None","2015-04-02 20:54:41","None"
158,3155784155,"Piment oiseau","anamoimeyo","compte servant exclusivement à m'informer. tweets are not endorsement.  fav are just bookmarks.",79,1126,2,587,"","None","2015-04-11 10:32:15","None"
159,714936192,"Melka Hendrix","Melkatatawini","",18,326,0,1,"","Ljubljana","2012-07-24 21:12:39","None"
160,3160450885,"harbi","harbi_john","",10,79,0,13,"","None","2015-04-17 02:57:30","None"
161,3264119562,"ᑭᖇᗩY4ᔕᕼᗩᗰ™","minut_lov3r","i'm cats lover. Nutella fans and always retweet Middle East News.",567,447,4,688,"Hazelnut Farm","Pacific Time (US & Canada)","2015-07-01 16:08:22","None"
162,3040193405,"Ime Prezime","imeprezime124","",17,63,3,0,"","None","2015-02-16 04:24:33","None"
163,3066304424,"matridon","MatriRidon","",419,667,4,1740,"","None","2015-03-07 09:34:57","None"
164,451561610,"N'2 d'Alkaida®","Halal_Samih","﷽",113,516,0,1001,"los angeles","Athens","2011-12-31 17:44:50","None"
165,3019837766,"Buraaq","besbaaas40","",5,98,0,238,"","Minsk","2015-02-14 15:00:47","None"
166,4275042863,"شهداء اليرموك","shohadaa10","مجاهد في صفوف لواء شهداء اليرموك",6,6,0,1,"","None","2015-11-25 13:58:09","None"
167,2572526017,"Fatima","FatimaEl83","",17,271,3,3,"","None","2014-06-17 08:27:43","None"
168,3873464602,"Ford Spencer","Ford_spencer1","",58,330,1,67,"","None","2015-10-05 18:30:39","None"
169,3221924947,"تميم الداري 4","TamemAldari4","لايهم عدد المتابعين .. عاجلا ام آجلا سيحفذني جاك واخوانه",166,154,1,1690,"","None","2015-05-21 02:50:43","None"
170,3257120107,"News Seeker","SeekerHaqq","",953,1693,3,0,"","None","2015-06-26 22:03:50","None"
171,3091475452,"Abu Adam","AbuSixth","Abu Adam Al-Amriki. I'm back. Baqiyah.",278,212,7,26,"Dawlat al-Islamiyah","None","2015-03-13 19:53:54","None"
172,4149948136,"Abu Maryan","AbuMaryam_16","#Muslim .#ReporterEvery Reminder Benefits the #Believer",30,124,0,69,"Liberia","None","2015-11-09 15:05:06","None"
173,4073502493,"Hafidh Nafi Nur","NafiHafidh","",8,61,0,3,"","None","2015-10-30 23:04:57","None"
174,2672789713,"mucadele","HasanTahs","",221,503,2,5122,"","Kyiv","2014-07-23 08:11:59","None"
175,1679348245,"Mixed Fruit","DrSajeel","I love nature",0,110,2,646,"My soul is in my body","None","2013-08-17 23:00:02","None"
176,4219624846,"Abu Turab","AbuSscan","",41,121,1,44,"","None","2015-11-18 17:10:24","None"
177,2877833963,"dulnureyn","talx_","Rts/follow=/=endorsements ..وَمَن يَتَوَكَّلْ عَلَى اللَّهِ فَهُوَ حَسْبُهُ..",18,291,1,3372,"","Nairobi","2014-11-15 10:37:12","None"
178,4291287752,"ناصرة الدولة ١٦","NasiratAdawla","",56,77,1,36,"","None","2015-11-19 15:44:23","None"
179,4276871956,"omer hattab","ohatab14","",96,55,0,3,"","None","2015-11-25 17:51:12","None"
180,3361181872,"أم الرزنة","Daloushaaa","À coeur vaillant, rien d'impossible ...",426,204,1,546,"","None","2015-07-05 19:24:52","None"
181,3679796596,"DawahAkh","DawahAkh2","| Ahl as-Sunnāh wal-Jamāʻah | Upon the way of the Salāf | Kunya: Abu Hamza | Dawah account |",671,2556,0,114," أَرْضُ اللَّهِ وَاسِعَةً","None","2015-09-16 23:32:26","None"
182,4195991441,"H. Abu","HHamzaabu444","",21,62,0,104,"","None","2015-11-15 18:47:31","None"
183,4276633816,"olddimension","olddimension","",62,566,0,10,"","None","2015-11-25 17:19:41","None"
184,4248287654,"EPIC","EPlC15","#51-bro",989,58,0,367,"","None","2015-11-15 18:29:47","None"
185,3312530046,"Sayf al-Dawla","IlllIlllIlIIIIl","I'm back",112,263,0,171,"","None","2015-08-11 16:14:12","None"
186,3029438550,"Black Rose","safeeenah","They want to extinguish the Noor of Allah with their mouths, but Allah will perfect His Noor, although the disbelievers dislike it. - Q 61:8",163,581,1,847,"","Minsk","2015-02-19 10:28:12","None"
187,3433096288,"Muhammad","musdafabdu","",25,110,1,0,"","None","2015-08-20 17:23:24","https://t.co/wArPkx3DHh"
188,600886518,"TheoCazÖuzil","TheoCazOuzil","",46,164,0,274,"London","London","2012-06-06 08:43:47","None"
189,3395067682,"Je Regarde","commendirej","",182,2000,11,4374,"","Pacific Time (US & Canada)","2015-07-30 04:44:49","None"
190,3225538486,"Turan Delisi","deli_balta_","",135,809,2,575,"","None","2015-04-30 23:06:00","None"
191,2602097826,"Aisha ","AishaBinte2","",172,265,0,607,"Earth","None","2014-07-03 19:05:53","None"
192,4083990315,"Ömer Karabulut","Akbulut6152","",216,490,1,5541,"","None","2015-10-31 17:33:29","None"
193,293477703,"Mohammed","arshad_dublin","",296,1229,3,630,"","None","2011-05-05 12:27:41","None"
194,3071857838,"Vercingetorix Gaul","GaulVerc","",119,535,1,124,"Canada","Pacific Time (US & Canada)","2015-03-10 19:43:47","None"
195,3241190323,"Muslim Witness 2","moslemwitness2","anti democracy Rts not endorsementRt war news.. Not associated with any group or media",911,838,4,3293,"","None","2015-06-10 08:16:05","None"
196,4194847756,"Evliya Çelebi","sailsocean1","",58,89,0,387,"","None","2015-11-15 15:16:21","None"
197,336210811,"dulkadiroğlu prensi","soner_toros","beşiktaşlı,defineci,balık burcu,çakma ortadoğu uzmanı... not:paylaşımlarım ve RT lerim benden başka herkesi bağlar...",156,906,0,936,"Beykoz, İstanbul","Quito","2011-07-15 22:42:00","None"
198,4208884103,"Haqq Baaqun9","steven_mlen","",114,217,1,250,"","Pacific Time (US & Canada)","2015-11-17 10:06:05","None"
199,3381042490,"Unknown","_slavery93","Back from suspension",235,209,2,217,"","Pacific Time (US & Canada)","2015-07-17 22:59:10","None"
200,4277160568,"Tarık Musab","musab_tar12","",3,217,0,0,"","Pacific Time (US & Canada)","2015-11-25 18:29:25","None"
201,317742910,"salahhuddeen","salahhuddeen","",35,274,0,41,"","None","2011-06-15 12:09:59","None"
202,3246653355,"Daily News","_Daily_News","",0,64,0,0,"","Pacific Time (US & Canada)","2015-05-11 19:43:01","None"
203,3388187747,"Umm Baqiya","baqiya_u","BAQIYA WA TATAMADDAD bi'ithniLlah striving 4 akhira - darul kufr 2nd account",287,607,0,698,"","None","2015-07-22 23:11:19","None"
204,3602666897,"Azz Dine","Azz10neee","J'observe...                                                                                                                Pas de DM de l'être humain",890,291,13,2204,"Loin de toute civilisation","Pacific Time (US & Canada)","2015-09-09 22:11:21","None"
205,2821365767,"minztee","minztee1","",0,426,0,0,"","Ljubljana","2014-10-10 18:06:20","None"
206,984520327,"A. Ibrahim","is_in3","Islamic Supremacist, Radical and Fundamentalist.",306,153,4,23,"The Arabian Peninsula","Pacific Time (US & Canada)","2012-12-02 12:18:15","None"
207,70592901,"ابو اسامة الملباري","geek_mujahid","The muslim who is free from the sick of nationalism ,Wish to live in at Least oneday in True Islamic State ..aameen",352,289,9,1756,"","Kuwait","2009-09-01 04:03:06","None"
208,4225698254,"التمش","TrVcer0L","الكذب هو الكفر، والكذب هو واحد من أعظم الذنوب. الحقيقة يجلب راحة البال، والخداع شك",43,59,0,580,"","Pacific Time (US & Canada)","2015-11-13 17:28:28","None"
209,1440038065,"Akram Ali Shamie","AlbgoT987","",0,68,0,6,"","Mountain Time (US & Canada)","2013-05-19 02:50:46","None"
210,4311529698,"Ajir Al-Faruqi","ajir_alfaruq816","",4,84,0,4,"Indonesia","Pacific Time (US & Canada)","2015-11-21 11:49:21","None"
211,4162791843,"Mêhamed Kur ê Evdila","e_evdila","",238,411,0,58,"","None","2015-11-11 09:27:55","None"
212,4276587268,"NewEraJihadi","NewEraJihadi28","Oh Moderate Muslims know that when the oppressed make dua against their enemies that surely you are amongst the enemies.",84,115,0,16,"Prison (Darul Kufr)","None","2015-11-25 17:13:37","None"
213,4199450794,"مھندس عامرالباکستانی","AmirBakistani36","● 35th Account ● The Caliphate Supporter ● Civil Engineer ● I Have Left groups to be part of The Caliphate ● Martyrdom My Goal",42,225,0,13,"","Pacific Time (US & Canada)","2015-11-16 05:05:33","None"
214,3288551396,"Muhammad Wahyu","Wahyu_0207","Electronics Engineering at University of Padang.",30,146,0,152,"Kota Sibolga, Sumatera Utara","Pacific Time (US & Canada)","2015-07-23 07:32:34","https://t.co/zXCaSy3kSf"
215,3067160791,"منصور","five9_","A Muslim , A Sunni ,A student, here for the search of truth, no to nationalism, no to 'democrazy' , Tweets/RTs = Endorsement, not affiliated to any GROUP .",85,162,0,357,"Earth ","Islamabad","2015-03-07 20:52:16","None"
216,3807203112,"Nouraldinne Zinki","nour_dinne","",19,46,0,1,"","None","2015-10-06 21:28:58","None"
217,4357957884,"GENERAL FALLUJAH","GENERALFALLUJA7","If a SOUL is meant to DIE why wont it DIE for its CREATOR",22,32,0,6,"Somewhere in a merciful grave","None","2015-11-25 17:28:39","https://t.co/48sX8Pmryb"
218,4276622241,"Ali","AbbdurRazaq","Kuffar don't @ me",114,82,0,16,"","None","2015-11-25 17:33:33","None"
219,3176794923,"Khadija","PraySalah","Salam alaikum. I'm studying worldwide events. RT's do not mean I support or endorse. Just tryin' to understand what is happening! Do not add me to any LISTS!!!",108,656,0,854,"","None","2015-04-17 14:20:21","None"
220,465604907,"beans","beansistheway","Don't follow me, I have nothing interesting to say.. I'm just here for the news only..",90,766,0,3438,"","London","2012-01-16 14:56:08","None"
221,4221234673,"Abu Omar","ghuraba18","Die in your rage, O' Kufr!",276,272,2,233,"","None","2015-11-13 07:40:02","None"
222,4276590269,"aabydaaby","aabydaaby2","",0,12,0,0,"","None","2015-11-25 17:22:35","None"
223,2773522640,"BuMohamed","Bu_A7md_98","",0,831,2,25,"","None","2014-08-27 15:07:29","None"
224,4045193488,"scicarios","scicarios","",1,27,0,1,"","None","2015-10-26 09:10:47","None"
225,4345008379,"Mohamed Yusuf","yusuf7fs","",10,62,0,0,"","None","2015-11-24 12:40:13","None"
226,2685435300,"donrizalino","rizalino_009","",90,352,1,135,"","Pacific Time (US & Canada)","2014-07-27 16:39:23","None"
227,1247245759,"AbuQudamah","AbuuQudama4","Say, Indeed, my prayer, my rites of sacrifice, my living and my dying are for Allah , Lord of the worlds. 6:162",64,59,0,25,"","Pacific Time (US & Canada)","2013-03-06 21:30:25","None"
228,4276375709,"who ami","whoamidude","Hunter gatherer of news all over the world",4,109,0,48,"","None","2015-11-25 16:54:12","None"
229,4276425077,"AbuMariyaHarari","SheikhUbamaa","",47,439,0,3,"","None","2015-11-25 17:00:42","None"
230,3958113683,"Babo Muhammedov","BaboMuhammedov","",8,57,0,6,"","None","2015-10-14 18:24:52","None"
231,4212379767,"Sumskaya666","Kharkov021943","",37,256,1,784,"","None","2015-11-17 20:04:28","None"
232,4267209987,"Youssef","youssef_s_","striver in dar-ul kuffar",2,50,0,5,"dunyah","None","2015-11-24 20:39:03","None"
233,4257056770,"Ummahti","UmmMehz","",25,60,0,17,"","Pacific Time (US & Canada)","2015-11-23 12:03:04","None"
234,4278279439,"Kashmiri","justice_kashur1","The biggest crime by them is that they don't beleave their creator |Middle East|Khilafat|Islam|Cricket|Views are my own| Kashmir|Anti-Nationalist #Retweet",18,221,0,118,"","None","2015-11-18 11:27:42","None"
235,4259783559,"AEK971","firtina_chd_8","",77,505,0,5,"","Istanbul","2015-11-23 20:54:08","None"
236,4276300186,"Abu Huzaifa","abuhuzaifa_1","Being religious is Kufr bit Taghūt, belief in Allah, loving & hating for Allah's sake ( Walā’ & Barā), worship & dawāh",11,95,0,4,"","None","2015-11-25 16:35:45","None"
237,3381872608,"Salahuddin al-Kurdi","muwahid__47","",85,34,0,17,"","None","2015-07-18 14:55:36","None"
238,4228017082,"Ebu Taha","Devle016","Rakka Medya ofisi-Journalist/ Moderator",220,63,1,73,"Suriye-Rakka","Istanbul","2015-11-19 17:35:22","None"
239,4276236196,"Ūмм С","Umm_Xalid","#13th acct | #Pray4Shaam #FreeMuslimPrisoners | Not Affiliated With Any Groups | Following News | #Reminders ~ #Quran • #Hadith • #Quotes",148,324,0,46,"Mountain","None","2015-11-25 16:27:12","None"
240,3431967305,"Benmukside","SinenMuadh","",1,24,0,36,"","None","2015-08-19 20:15:18","None"
241,4276297996,"fallujah12","fallujah12","",3,199,0,0,"","None","2015-11-25 16:35:20","None"
242,3772211296,"Spectrebro","spectrebro4","",0,23,0,1,"","None","2015-09-25 15:04:13","None"
243,4077147680,"Amru aash","AashAmru","",5,27,1,190,"","None","2015-10-31 07:06:55","None"
244,2723135926,"Abu Ahmad","_jibril187","Ya Rabbul Ālamīn make me among At Taīfa Al Mansūra ☝️http://t.co/ufS3qG2TRq",49,192,0,1474,"","Brasilia","2014-07-24 16:23:18","http://t.co/BcHmA23EZv"
245,4233112859,"Ibrahim","Muslim_madni","",2,85,0,3,"","Pacific Time (US & Canada)","2015-11-20 08:31:16","None"
246,919669272,"MrAfgHaN","MrAfgHaN","",10,83,0,27,"Peshawar","None","2012-11-01 19:12:38","None"
247,1911136386,"#باقية","yahyanj","‏{وَلِلَّهِ الْعِزَّةُ وَلِرَسُولِهِ وَلِلْمُؤْمِنِينَ وَلَكِنَّ الْمُنَافِقِينَ لا يَعْلَمُونَ}",43,82,1,470,"","Baghdad","2013-09-27 13:40:38","None"
248,3345830267,"mbahGamblang","mbahGamblang","",7,41,1,31,"","None","2015-06-25 19:07:45","None"
249,3983456350,"sheikh","hamzaA08","sheikh",29,68,0,22,"","None","2015-10-18 00:57:43","None"
250,2892237995,"أم سيف","sa3fy","Dunya",69,116,0,994,"","Urumqi","2014-11-25 17:24:20","None"
251,2727255157,"Rehaan","khanworld123","Kashmir",3,63,0,1,"Jeddah, Makkah Al Mukarrama","None","2014-08-12 20:20:57","None"
252,2614826234,"Mkhan","Mkhan115","",56,311,0,79,"","None","2014-07-10 05:07:21","None"
253,3299768910,"nrdnn","Imduddn","",36,329,0,0,"","None","2015-07-28 19:29:59","None"
254,4227881787,"razzia","razzia_711","",11,30,0,53,"","None","2015-11-19 17:31:46","None"
255,4268442735,"AbuSamiha","AbuSamiha5","Follow and see",1,15,0,0,"","None","2015-11-24 23:31:54","None"
256,3188239626,"sword of steel","sweeelll","",4,23,0,1,"","None","2015-05-08 03:12:39","None"
257,4275011789,"abu said denemarki","abu_said_d","",1,23,0,0,"","None","2015-11-25 13:54:01","None"
258,3621859455,"Bellus Bello ","PulcherBello","",4,35,2,92,"","Pacific Time (US & Canada)","2015-09-11 16:05:04","None"
259,4253901305,"DaughtersLove","FatimaRaven25","thinking about making my page observe & report... keep opinions to myself... it will last longer",1,14,0,21,"","None","2015-11-23 01:56:33","None"
260,4235595871,"#unknown","aishah_mansour","A Meaningful Silence is always better than a Meaningless words.",15,71,0,25,"","None","2015-11-14 14:49:58","None"
261,3925192580,"Bing F4$un","bing_f4sun","Knowing the place and the time of the coming battle, we may concentrate from the greatest distances in order to figh",44,90,0,260,"","None","2015-10-17 13:21:55","None"
262,2778249235,"Taifah al mansura","ISairforce","O Allah! You are Peace, and peace comes from You. Blessed You are, O possessor of Glory and Honor.",73,520,0,137,"","Pacific Time (US & Canada)","2014-08-29 10:25:23","None"
263,3334831813,"Shah Hussain","shahkhannum1","",53,463,1,2,"","None","2015-08-25 07:04:56","None"
264,3198608862,"tidak bernama","tokoalkaromah","",31,323,0,6,"","None","2015-05-17 05:28:48","None"
265,3315490326,"panah 2","panah_2","",219,519,1,463,"","None","2015-08-15 02:28:33","None"
266,2616451311,"Saddam","AkhiSaddam","",93,265,0,731,"","Pacific Time (US & Canada)","2014-06-17 06:39:31","None"
267,2878269938,"RivivalofIslam","RivivalofIslam","",6,44,0,1,"","None","2014-10-26 12:51:26","None"
268,2321751539,"dinkesa dink","dinkesadink","",14,299,0,97,"","Pacific Time (US & Canada)","2014-02-03 11:57:14","None"
269,3694643713,"sfb","sfeeq3","",14,313,0,0,"","None","2015-09-26 16:58:40","None"
270,4134130696,"M,-_-","jesuisinghimasi","طالبة علم الأحياء---مناصرة قوية لدولة اسلامية---اكره الاستسلام امام الكفار -_-",50,51,0,7,"Amsterdam, North Holland","Pacific Time (US & Canada)","2015-11-07 12:19:46","None"
271,3388351083,"cubix24","cubixx24","",20,84,0,0,"","None","2015-07-23 02:06:40","None"
272,4202454101,"Burcu","b113y11_burcu","",1,19,0,0,"","Pacific Time (US & Canada)","2015-11-16 14:43:28","None"
273,3162285313,"Al Hamd o Lillah","crushBorders","Al-Mulk-o-Lillah",425,401,2,243,"Al-Hukam-o-Lillah","Karachi","2015-04-18 10:00:44","http://t.co/WvNrPeKe4e"
274,2596276429,"abou abdullah ","abouabdullah7","",114,220,3,22,"","None","2014-06-30 12:00:54","None"
275,4165751595,"War_Tracking","War_Tracker","Focus on Syria/Iraq - own analysis",29,257,0,494,"","None","2015-11-11 19:01:03","None"
276,3956183534,"sumon kha","sumonkh19768490","",6,152,0,0,"","None","2015-10-20 08:36:55","None"
277,195876703,"R","cro5600","",29,416,0,0,"","Pacific Time (US & Canada)","2010-09-27 19:58:46","None"
278,3193638997,"আমি জিহাদী/ I Jihadi","iamjihadi88","",97,186,2,36,"","Pacific Time (US & Canada)","2015-05-12 19:53:08","None"
279,3948245601,"Chong","chong141","",1,56,0,53,"","None","2015-10-13 17:17:04","None"
280,4273804036,"IT Man","IT_Man_006","",103,166,0,79,"","None","2015-11-25 11:05:47","None"
281,3420443261,"Mahmoud Ibrihim","MahIbrihim","Muslim Islam Allah’s Property Mujaddid",4347,2052,2,823,"New Jersey, USA","Pacific Time (US & Canada)","2015-08-13 16:35:53","https://t.co/qkc5Ay55Ch"
282,40873388,"Mo Goudah","Goudah","Lefty centrist internationalist interested in Rule of Law. Dad, husband Chelsea FC, Labour. Personal tweets. RTs are not always endorsements.",144,579,5,989,"London, UK","London","2009-05-18 13:33:45","None"
283,185876566,"Orang Desa","iedjoyo","Ijo Royo-royo",141,681,1,1685,"","Jakarta","2010-09-02 01:31:17","None"
284,2760362387,"Gary Fox","abu_auslaender","Freedom and Democracy • I condemn every act of terrorism, every terrorist group and i am against every type of extremism • Only here for researchig etc.",20,179,0,3,"America","Ljubljana","2014-09-03 13:25:48","None"
285,2751538880,"Al Awlaki Muhammad","muhammad1187","Al malhama getting closer",254,40,2,0,"","None","2014-08-21 07:08:09","None"
286,262720964,"The muslim","muslim_innocent","",45,113,1,628,"darul kufr","None","2011-03-08 16:33:11","None"
287,2856369833,"Sun Tzu","Sun_Tzu2014","The Art of War",3370,3217,15,6572,"","None","2014-11-02 08:28:00","None"
288,2809593953,"Abd Allah al faransi","abdAllah00130","",78,170,2,347,"","None","2014-10-06 05:32:51","None"
289,3089849885,"Asim Abu Merjem","AsimAbuMerjem","Servant of Allah, in need of Allah's mercy !!!",418,564,1,244,"","Belgrade","2015-03-12 20:33:36","https://t.co/1RjnsvddRV"
290,3067719315,"abumusa10","habsa11","",23,170,0,0,"","None","2015-03-03 12:58:52","None"
291,3181970101,"Inzy","inzy08","",0,237,0,2,"","None","2015-05-01 16:16:21","None"
292,4244707815,"Junoob","junoob7","",5,37,0,58,"","None","2015-11-21 20:58:54","None"
293,15460847,"Stranger_Ahk","StrangerAhk","",15,61,0,775,"Wherever","Pacific Time (US & Canada)","2008-07-16 22:42:31","None"
