0,3405063467,"Favori Boya","favoriboya","Favori Boya Resmi Twitter Hesabıdır.",1,8,0,30,"","None","2015-08-06 02:14:18","None"
294,909061453,"Abu Alpha_Wolf","ayokurd","just looking around",103,194,5,979,"Paradise","None","2012-10-27 22:38:29","None"
295,4202472035,"mohamed","habby4africa","",67,349,3,471,"","None","2015-11-16 14:46:40","None"
296,4300587373,"Saify","ab_saif34","",109,183,0,306,"Dar Al Kufr","None","2015-11-20 11:47:48","None"
297,4217997868,"Alhamdulillah","zuluu11","",13,173,0,7,"","Pacific Time (US & Canada)","2015-11-18 12:40:21","None"
298,3140915458,"elcocobango","elcocobango","",34,859,0,9,"","None","2015-04-06 16:11:39","None"
299,2590174868,"Harun rashid","HarunrashidT","",69,40,1,272,"","None","2014-06-26 19:47:20","None"
300,2424982708,"أبو جميلة","abujamillah1","#Sometimes people put up walls, not to keep others out, but to see who cares enough to break them down",114,224,3,708,"Worldwide News","Athens","2014-03-20 16:02:31","None"
301,3118348438,"Mawdoud","a_uthmaan","مناصر لدولة الإسلام ، يا لائمي اني نصير عقيدتي شمخ اباة حامل القرآن",99,354,0,1628,"Coconut Town","None","2015-03-26 12:08:01","None"
302,4199919328,"Time is Ticking","Libaax_1437","",4,56,0,1,"","None","2015-11-16 06:33:44","None"
303,4164633015,"عراقي وافتخر","Araq_alfagr","حين توفيت أبنتها الصغيره !! أبتسمت وفي عينيهآ الدمع وقالت : هناك في الآخره سأطرق بآب الجنة وستفتحه لي ..  هكذآ الصبر عند المصآئب",323,3715,0,11,"العراق","None","2015-11-11 15:31:16","None"
304,4274765537,"ErshadChowdhury","Ershachowdhu16","I will throw fear into the hearts of those who disbelieve. Then smite the necks and smite of them each finger.  [8:12]",50,68,0,15,"#16th","None","2015-11-25 13:21:22","None"
305,2230456042,"Farooq Khan","Farooq970Khan","",0,123,2,4,"","None","2013-12-17 17:49:10","None"
306,2782845544,"Imran ibn Fareed","Imran_ibnFareed","Islam is a comprehensive religion, it is not limited to praying and fasting, it does not ‘Render onto God what is to God and unto Caesar what is to Caesar.'",329,125,2,1095,"London","None","2014-09-24 20:45:27","https://t.co/Ee6uZXwRvb"
307,3670400652,"Zubair Bin Awwam","awwam_iii","",19,64,0,32,"","None","2015-09-24 12:55:32","None"
308,3162027648,"99","MuhFath99","",169,178,1,368,"","Pacific Time (US & Canada)","2015-04-18 07:17:25","None"
309,4272159267,"Yuaqwer","yuaqwer","",32,608,0,0,"","None","2015-11-25 07:43:24","None"
310,3172850925,"Mindvision","Mindv1sion","Oh Mankind, what has deluded you from conveying the truth ?  Media Analyst  | Islamic Reminders",1394,662,1,1614,"","Belgrade","2015-04-16 14:16:07","https://t.co/mKI4bRuAeW"
311,3158417380,"justanotherslave","justaslave13","",10,61,2,10,"","Pacific Time (US & Canada)","2015-04-12 04:39:47","None"
312,998204676,"Metamorfoze","mmfzopbhradio1","Geopolitical analyst interested in the ME",35,460,1,93,"Mostar","Sarajevo","2012-12-08 23:38:06","None"
313,2479774621,"life","mohamediqbal2","",10,75,0,2,"","None","2014-05-06 12:37:45","None"
314,4202456607,"Mahatmadeen111","mahatmatheIsis","Narrated Abdullah bin Abi Aufa Allah's apostle saidKnow that paradise is under the shades of swords [volume 4 book 52 number 74]",65,107,0,635,"","None","2015-11-16 14:52:55","None"
315,203030545,"Belkadette","Belkadette","",285,354,4,4317,"تونس / Paris ","Paris","2010-10-15 11:18:13","None"
316,4041460923,"ILoveKhalifIbrahiM","mangos2015","ad-Dawlah al-Islāmiyah fī 'l-Irāq wa-sh-Shām baqiya wa tatamaddad account #2",52,86,2,71,"in my cave","None","2015-10-25 21:00:20","https://t.co/7dpojbgfhl"
317,3637876770,"Om20","TilesCake","",7,60,0,1,"","None","2015-09-21 13:03:13","None"
318,4217909234,"Abu Bakr","tawheeddawla","",51,175,1,11,"","None","2015-11-13 00:34:18","None"
319,956068087,"biza hamis-khan","bizahamiskhan","",1,103,2,14,"","None","2012-11-18 19:11:30","None"
320,3093983653,"Springooo","pkkypg2","",19,132,0,34,"","None","2015-03-17 14:27:45","None"
321,468826931,"Abu Uthman","zeta001x1","",1,58,0,1,"","Jerusalem","2012-01-19 23:29:32","None"
322,3129630760,"olamide Olaseni","olamideseni","It's me and not you!",115,789,1,132,"","None","2015-03-30 18:33:18","None"
323,4274613736,"Abd-El-Rahman","istishhadi5","Mechanical engeneer. I follow ,reporting and comenting situation on M.E.",26,76,0,31,"wilayat Twitter","None","2015-11-25 12:52:50","None"
324,2756212607,"thoughts","M_i_n_u","",5,25,0,1,"","None","2014-08-30 20:14:31","None"
325,1492171597,"Abdullaha Mukhlis","AbdulahaMukhlis","",10,43,0,545,"","None","2013-06-08 06:37:51","None"
326,3335100395,"baba","robalseneghali","",9,72,0,0,"","None","2015-06-19 16:42:36","None"
327,2613935324,"donny zahruridjal","zahruridjal009","",119,393,4,1913,"","Hanoi","2014-07-09 17:41:28","None"
328,2729646975,"batunde omoojonla","omoojonla","A slave of ALLAH",77,842,0,16,"","None","2014-07-31 06:16:38","None"
329,3168856429,"abuharis77","kingdiamond7375","",4,89,0,0,"","None","2015-04-23 14:15:20","None"
330,4212062319,"Millatu Ibraheem","alafghaniyyahh","",14,88,0,0,"","None","2015-11-17 19:13:39","None"
331,3440933361,"Saad Ibn Zayd","SaadIbnZayd1","",150,465,0,414,"","None","2015-08-25 23:16:02","None"
332,4068703894,"abdullah afriki","51abdullah02","",2,9,0,10,"","None","2015-10-29 15:29:02","None"
333,4073595646,"Private","privatepribado","",22,167,0,42,"","None","2015-10-30 07:17:38","None"
334,295139387,"Ahmed","abdullah1133223","",0,281,0,0,"","Quito","2011-05-08 12:54:25","None"
335,271872647,"Hadi","RajaHadiBullo","",107,1354,0,27,"","None","2011-03-25 10:35:00","None"
336,3530113760,"Ustaz Hussein","silatsharaf","Author of Iron Sultan: 40 Lessons in Islamic Leadership for Business, Politics and War. Combatives Trainer, Medic, Polyglot, Lover of Cats, Crypto & Caliphates.",137,299,0,715,"Japan and Malaysia","None","2015-09-11 19:57:33","http://t.co/xqje9w100g"
337,46856501,"s3s","_s3s_s3s_","",33,212,2,8134,"The Reservation aka Dunya","Pacific Time (US & Canada)","2009-06-13 09:01:51","None"
338,3435393135,"Abu Rahmatullah","Bbbackup48","You must use less than the time you take to blink in deciding on hijrah ☝",4,22,0,0,"Sirte, Wilayat Tarablus, IS ","None","2015-08-22 13:06:43","None"
339,2772346337,"salahudeen Adubayaan","Abu_Adnaa","",38,61,0,30,"","None","2014-09-16 16:29:46","None"
340,3198006496,"Musa","Musa23890366","",135,183,2,2,"","None","2015-04-23 13:12:52","None"
341,3902716749,"M","plokijuh_m","",7,121,0,2,"","None","2015-10-08 20:55:27","None"
342,212075567,"ابو نمور القطن","cribergangs","",167,939,2,300,"","Bangkok","2010-11-05 02:04:39","None"
343,4338784154,"نم","LiquidEffect","#BlackFlagUp....",13,225,1,72,"","None","2015-11-23 23:17:05","None"
344,4209602547,"mario lorenzo","darnag898","",3,40,0,7,"","None","2015-11-17 12:25:21","None"
345,561705408,"letspeakenglish","lseinfo","Let's speak English, because people speak English.",34,39,0,10,"Indonesia","None","2012-04-24 01:29:03","http://t.co/EG7NCUTERn"
346,4236009808,"Ansar Al-Shari'a","phtxd17","",155,246,0,462,"","Pacific Time (US & Canada)","2015-11-20 17:04:05","None"
347,4105448172,"Silent Reader","SilentReader16","Believe in Allah and put your trust with Him !",148,242,0,75,"","None","2015-11-02 20:40:35","None"
348,982640065,"Yusuba Tweeta","YusubaTweeta","Never Trust Media and if you do then you are an idiot! Love justice! Hate Shaytan",35,129,1,740,"","Hawaii","2012-12-01 14:16:33","None"
349,3160428014,"Achino","achino_O","Hudep sare, mate SyahidAllahu Akbar",136,130,4,1092,"Acheh","Tehran","2015-04-17 03:10:03","None"
350,467377583,"أبو سعد","Abou_Tayr","",17,45,0,34,"Paris","None","2012-01-18 12:03:32","None"
351,3304610016,"awakening","coconut_phobe","Rts =/= endorsements",23,184,2,80,"","None","2015-08-03 00:32:00","None"
352,3072523879,"Taring Serigala","sigit88833","“Sesungguhnya syirik itu benar-benar kezaliman yang berat”. QS. Luqman (31): 13.",360,206,4,1256,"","None","2015-03-11 06:07:22","None"
353,2878154742,"cool daddy","kasufini","",9,65,0,943,"","None","2014-10-26 11:35:37","None"
354,239012509,"Abu Al Ankabut","AlankabutEi","A salam aleykoum wa rahmatoullah wa barakatou, dawlat ul islam baqya bi idhnillahi.",396,1038,3,4451,"","None","2011-01-16 15:58:58","None"
355,3307009684,"Rap Kilroy","abu_amaal2","As we journey, the truth becomes clearer. The fog lifts up and we see our brothers and sisters in the blessed lands.",150,775,3,63,"Here!","None","2015-06-03 11:25:39","None"
356,4234081753,"monokuma","monokuma1984","",11,134,0,124,"","None","2015-11-14 11:32:49","None"
357,3204669785,"Abu Muhajir","balinun1","",225,178,3,204,"Rio de Janeiro, Brasil","None","2015-04-25 08:47:40","None"
358,102001685,"deliar t roosadie","delgadogado","",356,1845,3,8168,"yogyakarta ","Jakarta","2010-01-05 08:23:33","None"
359,92725152,"خليل الزاوي","IshtibaktAnifa","",50,87,0,266,"","Pacific Time (US & Canada)","2009-11-26 10:04:41","https://t.co/Jc7V2tHeVb"
360,627975112,"Abdulaziz","Dralamoudy2012","",80,652,1,43,"","Pacific Time (US & Canada)","2012-07-06 02:47:37","None"
361,2673833757,"poto","zalandocubaz","",13,226,0,0,"","None","2014-07-05 00:31:27","None"
362,516454221,"Sabun Colek","iwang18","",200,505,0,10128,"","Jakarta","2012-03-06 11:49:13","None"
363,3174745295,"saifulislaam","saifulislaam008","",197,91,3,104,"","Belgrade","2015-04-17 02:29:54","None"
364,4186519031,"Abu Hafs","Dabiiq7","Interested in Middle East & information warfare, RTs ≠ endorsements. Following ≠ endorsements.",84,92,0,192,"","Pacific Time (US & Canada)","2015-11-14 13:12:03","None"
365,4217410155,"Abu Aisha","traffiq5","Baqiah biidnillah5th Account",94,20,0,155,"","None","2015-11-18 11:17:40","None"
366,1431457976,"Abu Muhammed ☝","abubit","News from the khilafah (NL/EN): http://t.co/YpTn564kUj",481,647,0,796,"","Athens","2013-05-15 20:36:23","None"
367,4149922471,"Integrity","Integrity2992","A Muslim sister who supports justice, integrity and truth = ISLAM☝️☝️☝️",57,94,1,240,"","None","2015-11-06 20:54:48","None"
368,2970519029,"BintNoor","BintNoor","السلام عليكم ورحمة الله وبركاته. All posts are only for research purposes.",788,343,4,1721,"","Dublin","2015-01-09 22:27:04","None"
369,1836353353,"saeed gogo","saeedgogo","",5,37,0,2,"","None","2013-09-08 23:55:13","None"
370,907775058,"Khalid Ahmed","KhalidAhmed322","",31,228,0,26,"","None","2012-10-27 09:54:16","None"
371,254530054,"Febry Prayugo","prayugo24","You know how they say 'you can't live without love'? Well, oxygen is even more important",263,556,8,7443,"Bumi Allah SWT","None","2011-02-19 13:26:19","None"
372,4091053042,"Abu Obaida khurasani","icbmtous","‏‏ولن ترضى عنك اليهود ولا النصارى حتى تتبع ملتهم فمن يكفر بالطغوت ويومن بالله فقد استمسك بالعروة الوثقى لا انفصام لهاولا يشرك فى حكمه أحداان الحكم إلا لله",182,345,6,295,"Khorasan ","None","2015-11-01 16:09:28","None"
373,4211641390,"el turkii","TurkiiEl","",35,21,1,103,"","None","2015-11-17 17:46:30","None"
374,3378461249,"Battlefield Watch","BA77LEFIELD","Civil Engineer. Interested in MENA News.",928,436,3,1072,"Frankfurt, Germany","Pacific Time (US & Canada)","2015-07-16 07:45:28","None"
375,4110928527,"abdel aziz","malhama3","",28,90,1,40,"","None","2015-11-04 09:25:29","None"
376,3416062528,"brother Mohamed","Abu_Mohamed__","forgive me, make dua for me, moroccan, just checking tweets, if you tell a lie to reunite brothers then its not a lie.engaged",194,184,1,524,"Greece, NY","Pacific Time (US & Canada)","2015-08-11 19:36:27","None"
377,2653983271,"Rasked","RaskedBel","enseignement / histoire - géographie / politique.",50,174,2,4224,"","Athens","2014-07-17 14:47:34","None"
378,4323727453,"Muhammad Nabi","asyiya006","Wahai Muslim, masa depanmu adalah Syuhada di jalan Allah.",184,241,1,146,"Iraq","None","2015-11-22 14:01:08","https://t.co/g6xeJPeNPb"
379,4217686643,"Abdul Hameed Mohamed","AbdulHa05792591","",46,351,1,3,"","None","2015-11-18 11:58:12","None"
380,3280164900,"Emerge","04Emerge","Glad Tiding Nation Ummah",349,622,0,554,"","None","2015-07-15 03:20:52","None"
381,3431447345,"Umar الخراساني","umar_khurasani","I'm here to support Islam which is ahlus-sunnah-wal-jamaah upon the manhaj of salaf-us-saliheen.Tweets on Islam & News.",393,1131,1,691,"under the lowest sky","None","2015-08-19 12:45:46","None"
382,1862930791,"Imran Mazumder","ImranMazumder3","",67,253,2,1,"","None","2013-09-14 06:41:24","None"
383,3844399413,"Doğan Şahin","jn_if","",1,273,0,0,"","Baku","2015-10-02 16:27:51","None"
384,2563084345," ARAFATT 17","ARAFATT17","",193,667,3,66,"","Athens","2014-06-12 09:27:46","None"
385,3240528559,"khan","Akkhan912","A believer of Islam interested in news about middle east afghanistan and a socile media activist it's my own opinion don't belong to any group  ☝",570,1427,1,123,"","None","2015-06-09 05:39:28","None"
386,3160366093,"Abu Yousha","_yoibn_abdullah","",661,1010,3,1835,"","Ekaterinburg","2015-04-17 01:16:00","None"
387,1672475748,"sallo333","Sallo333","",5,141,0,1,"","None","2013-08-15 07:21:23","None"
388,2602740970,"Qawqaz","iigogre","",4,305,0,0,"","Brussels","2014-06-12 02:33:27","None"
389,2533055300,"Lampu Hitam","Lampu_Hitam","",7,53,0,51,"","Novosibirsk","2014-05-29 17:21:47","None"
390,4134408484,"Abu Uthman","AbuUthmanIraqi","",15,214,0,1,"","None","2015-11-07 13:13:33","None"
391,4127957357,"waadagaalamnaa","EbbeDartis_",".......shall test ⬆...........⁉",20,52,0,3,"","None","2015-11-06 16:14:46","None"
392,4219675637,"rron","RronKilafa","",9,57,0,4,"","None","2015-11-18 17:29:02","None"
393,3325515190,"Abdirahman","Abdirahman8237","",38,173,3,0,"","None","2015-06-14 20:00:21","None"
394,3175372815,"Abu Talha","AbuTalha7777","The Prophet ﷺ said: “Paradise is surrounded by hardships and the Hell-Fire is surrounded by temptations.” •[Saheeh Muslim (2822)]",579,149,2,7842,"","None","2015-04-17 06:53:19","None"
395,4221981874,"drwaleed5253lu","drwaleed5253lu","KHILAFAH SUPPORTERالرجاء عدم دعم الحساب وخاصه الدعم الجماعي لانه يساعد عليهم حذف الحسابات بسهوله",115,778,3,2711,"","None","2015-11-18 23:31:04","None"
396,4191067701,"Aburayyan Sawahilii","aburayyan_4","I hate kufru and its people, get ready we will slash you in numbers",45,91,1,92,"","None","2015-11-15 03:38:10","None"
397,3391667427,"ShamiWitness","Merozil2","Activist-Independent analyst of the issues of the Muslim world",230,382,1,674,"","Pacific Time (US & Canada)","2015-07-28 09:06:06","None"
398,4206720509,"aimardarwis4","aimardarwis4","",42,219,0,73,"","None","2015-11-17 03:16:33","None"
399,4252103687,"Abu Pay Or Die","AbuPayOrDie","",24,157,0,5,"","None","2015-11-22 20:23:17","None"
400,74551345,"Dummyville Hero ","Dummyville_Hero","One who submits to the will of The Almighty Creator.",83,45,0,48,"Earth ","Eastern Time (US & Canada)","2009-09-15 20:48:12","http://t.co/YIqFLYIEVH"
401,4224842069,"Bocah Kurir Al-Haq","HaqHunter06","",106,148,0,240,"","None","2015-11-19 08:11:05","None"
402,2889076726,"Khaletun Kanita","UkhtiSalahudin_","",198,472,2,5,"","Ljubljana","2014-11-23 10:37:22","None"
403,3300686865,"abu hafiz","ukirnamafree","man",183,212,5,3190,"Malaysia","None","2015-05-27 18:34:19","http://t.co/LVMgquNWaX"
404,2677242969,"Abu omar","dodo1924d","",361,136,7,1306,"","None","2014-07-05 23:49:56","None"
405,2424417058,"Waqar Hussain","9a9b3a710bfb47e","",109,124,4,747,"","None","2014-03-20 10:16:57","None"
406,275653622,"Mohamed Naseem","NaseemAhmed50","Journalist ,Seeking and spreading the truth.",1936,1050,16,4737,"Male'. Maldives.","Central Time (US & Canada)","2011-04-01 18:26:14","None"
407,4024248269,"simple guy","allitwani","Shaam - graveyard of the crusaders",40,273,0,405,"","None","2015-10-23 12:51:56","None"
408,3369040173,"арыстан","Qonaqkend","Nous faisons descendre du Coran, ce qui est une guérison et une miséricorde pour les croyants. Cependant, cela ne fait qu'accroître la perdition des injustes.",763,789,14,13334,"","Pacific Time (US & Canada)","2015-07-10 11:33:36","None"
409,2721686904,"Hasham","Songul1919","Islamic Supermacist",242,439,6,5738,"Rome ","Belgrade","2014-08-10 14:13:36","None"
410,4199349496,"Abu Layth At-Tamimi","usood165","Help me back..anti-Shabab and anti-AQ..I am against groups and calls towards the unity under one leader!My hijra-advices only limited to Sham",481,59,1,76,"","None","2015-11-16 04:46:06","None"
411,3622456157,"Abu Hamza as Somaal","irhaabiun","",20,151,0,299,"Amsterdam, North Holland","None","2015-09-11 17:18:32","None"
412,4097466749,"tayyeb shah","ShahTayyebshah","",44,266,0,143,"","None","2015-11-02 13:23:13","None"
413,2886714822,"abu muhammad","abualfadh","menjadi hamba Allah yang taat",79,232,1,130,"Indonesia","Novosibirsk","2014-11-01 22:35:54","None"
414,3184474467,"one way","oneway1196","Allah 3",25,95,0,142,"","None","2015-04-19 20:13:10","None"
415,64770798,"Wojciech Szewko","wszewko","Wojciech Szewko PhD, academic, scholar.  Poland. writing (mostly) about Islam, sharia, jihad and Middle East.",11765,669,93,28632,"Poland","Warsaw","2009-08-11 17:16:43","None"
416,4273090096,"OumYahya","oumyahya135","-brothers please no dm or ill block yous-married alhamdulillah- not new to twitter use to go on my husbands twitter sometimes.",20,54,0,7,"","None","2015-11-25 09:31:12","None"
417,124827257,"إبن محمد","ahmedshamil","Do not forget the Angel of Death ,for he does not forget you !",567,558,9,4025,"Maldives","None","2010-03-20 18:13:51","None"
418,4272906797,"شيخ روحاني ابو قتاده","Laich12","اقوى شيخ روحاني جلب الحبيب الخواتم الروحانيه الخاصه وفك السحر وتسهيل زواج العانس ورد الغائب بأذن الله.                    للتواصل واتساب 00962780074052",148,647,0,7,"","None","2015-11-25 09:15:38","None"
419,3902877084,"jozemendez","baqiyahfamily","",36,154,0,94,"","None","2015-10-15 13:06:08","None"
420,4271970160,"Salma","umme_salma21","",89,175,0,46,"","None","2015-11-25 07:03:11","None"
421,2727515889,"Majid ","Bosxxlxx","",134,720,6,5,"","None","2014-07-28 19:20:19","None"
422,3084590098,"علم وعمل","IlmWaAmal_","ألـسْتَ الذي غذيْتني وهَــدَيْتني ولا زلتَ مَنـَّانـا عليّ ومُنعِـمــا | عسَى مَنْ لَـهُ الإحْسَانَ يَغفِرُ زَلتِي ويَسْترُ أوْزارِي ومـا قـدْ تقدَّمــا",460,35,3,4234,"المغرب الاسلامي","Bucharest","2015-03-10 18:12:25","None"
423,4151281995,"AbSallahdin9","AbSallahdin9","One Allah One Quran One Ummah One Khilafah One Amir...baqiya bi idni Allah",206,284,1,58,"","CET","2015-11-09 19:38:03","None"
424,2178546057,"mahamed Ali","abdika145","",17,66,0,39,"","Pacific Time (US & Canada)","2013-11-12 18:40:26","None"
425,4178161769,"Umma A'Shadleeyah","Umma_Love17","",51,85,1,62,"uk","None","2015-11-13 10:41:29","None"
426,2400419348,"lll_rarbi","aAl_rarbii","",89,289,1,293,"","Ljubljana","2014-03-20 20:36:56","None"
427,2873832839,"قط فضولي","IzzudeenMansour",".....فَلَا تَأْسَ عَلَى الْقَوْمِ الْكَافِرِينَ .",8,197,0,70,"","None","2014-11-12 15:11:35","None"
428,4090566857,"Umm Dujana","UDujana","Muwahidah☝. Brothers no DM",276,249,1,96,"","None","2015-11-01 14:49:44","None"
429,3741979947,"ﺍﻟﻄﺎﺋﻔﺔ ﺍﻟﻤﻨﺼﻮﺭ","Gentlem68246590","",6,127,1,4,"","None","2015-09-22 19:55:44","None"
430,3158950514,"αgє оғ кнîℓαғαн","AgeOfKhilafah","『 The Joy Of Life Is In Battle ♡ Jīhād Fīsabīlillāh ♡』",577,78,3,1606,"","None","2015-04-16 06:58:13","None"
431,2555641920,"Omar","Frank_Plumber","عن أبي هريرة رضي الله عنه، عن النبي صلى الله عليه وسلم أنه قال: ((بدأ الإسلام غريباً، وسيعود غريباً كما بدأ، فطوبى للغرباء))",13,78,0,29,"Liberia","Pacific Time (US & Canada)","2014-06-08 23:05:24","https://t.co/rrGq76Q3Bl"
432,3291870434,"Abdul wahab Tipu","wahab_tipu","",3,53,0,3,"Sd","None","2015-07-25 04:53:33","None"
433,388415906,"محمد أسعدبيوض تميمي","csf29dlaytpzn83","",14546,8788,18,919,"","Pacific Time (US & Canada)","2011-10-10 18:18:22","None"
434,2631551349,"muslim crescent","muslimcrescent1","",376,2436,5,2823,"","None","2014-06-22 14:41:35","None"
